class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode22756 {PaaFileNumber=5; x=338; y=658; w=27 ; h=26 ;};	// 
class CharCode22759 {PaaFileNumber=5; x=744; y=658; w=27 ; h=27 ;};	// 
class CharCode22765 {PaaFileNumber=5; x=711; y=678; w=27 ; h=26 ;};	// 
class CharCode22767 {PaaFileNumber=5; x=645; y=679; w=27 ; h=26 ;};	// 
class CharCode22773 {PaaFileNumber=5; x=676; y=679; w=24 ; h=26 ;};	// 
class CharCode22774 {PaaFileNumber=5; x=95 ; y=680; w=28 ; h=26 ;};	// 
class CharCode22778 {PaaFileNumber=5; x=468; y=680; w=25 ; h=26 ;};	// 
class CharCode22780 {PaaFileNumber=5; x=497; y=681; w=28 ; h=26 ;};	// 
class CharCode22783 {PaaFileNumber=5; x=933; y=680; w=27 ; h=26 ;};	// 
class CharCode22791 {PaaFileNumber=5; x=587; y=681; w=27 ; h=26 ;};	// '
class CharCode22793 {PaaFileNumber=5; x=867; y=681; w=28 ; h=25 ;};	// )
class CharCode22794 {PaaFileNumber=5; x=995; y=681; w=27 ; h=25 ;};	// *
class CharCode22795 {PaaFileNumber=5; x=529; y=682; w=28 ; h=26 ;};	// +
class CharCode22797 {PaaFileNumber=5; x=899; y=682; w=26 ; h=25 ;};	// -
class CharCode22798 {PaaFileNumber=5; x=159; y=683; w=27 ; h=26 ;};	// .
class CharCode22799 {PaaFileNumber=5; x=964; y=683; w=27 ; h=26 ;};	// /
class CharCode22801 {PaaFileNumber=5; x=2  ; y=684; w=26 ; h=26 ;};	// 1
class CharCode22804 {PaaFileNumber=5; x=369; y=684; w=27 ; h=26 ;};	// 4
class CharCode22807 {PaaFileNumber=5; x=432; y=684; w=26 ; h=26 ;};	// 7
class CharCode22808 {PaaFileNumber=5; x=775; y=684; w=27 ; h=26 ;};	// 8
class CharCode22809 {PaaFileNumber=5; x=806; y=684; w=25 ; h=26 ;};	// 9
class CharCode22810 {PaaFileNumber=5; x=32 ; y=685; w=27 ; h=26 ;};	// :
class CharCode22820 {PaaFileNumber=5; x=63 ; y=685; w=27 ; h=25 ;};	// D
class CharCode22823 {PaaFileNumber=5; x=835; y=685; w=28 ; h=26 ;};	// G
class CharCode22824 {PaaFileNumber=5; x=190; y=686; w=27 ; h=26 ;};	// H
class CharCode22825 {PaaFileNumber=5; x=221; y=686; w=28 ; h=26 ;};	// I
class CharCode22827 {PaaFileNumber=5; x=127; y=687; w=28 ; h=26 ;};	// K
class CharCode22831 {PaaFileNumber=5; x=253; y=687; w=27 ; h=26 ;};	// O
class CharCode22833 {PaaFileNumber=5; x=284; y=687; w=28 ; h=26 ;};	// Q
class CharCode22836 {PaaFileNumber=5; x=400; y=687; w=27 ; h=26 ;};	// T
class CharCode22837 {PaaFileNumber=5; x=316; y=688; w=27 ; h=26 ;};	// U
class CharCode22838 {PaaFileNumber=5; x=742; y=689; w=27 ; h=26 ;};	// V
class CharCode22839 {PaaFileNumber=5; x=704; y=708; w=27 ; h=26 ;};	// W
class CharCode22848 {PaaFileNumber=5; x=618; y=709; w=27 ; h=26 ;};	// `
class CharCode22850 {PaaFileNumber=5; x=649; y=709; w=28 ; h=26 ;};	// b
class CharCode22853 {PaaFileNumber=5; x=94 ; y=710; w=26 ; h=26 ;};	// e
class CharCode22867 {PaaFileNumber=5; x=462; y=710; w=26 ; h=26 ;};	// s
class CharCode22868 {PaaFileNumber=5; x=867; y=710; w=28 ; h=26 ;};	// t
class CharCode22870 {PaaFileNumber=5; x=929; y=710; w=27 ; h=26 ;};	// v
class CharCode22872 {PaaFileNumber=5; x=492; y=711; w=28 ; h=26 ;};	// x
class CharCode22873 {PaaFileNumber=5; x=561; y=711; w=28 ; h=26 ;};	// y
class CharCode22877 {PaaFileNumber=5; x=524; y=712; w=28 ; h=26 ;};	// }
class CharCode22882 {PaaFileNumber=5; x=995; y=710; w=26 ; h=26 ;};	// Ç
class CharCode22884 {PaaFileNumber=5; x=899; y=711; w=26 ; h=26 ;};	// Ñ
class CharCode22886 {PaaFileNumber=5; x=960; y=713; w=28 ; h=25 ;};	// Ü
class CharCode22887 {PaaFileNumber=5; x=159; y=713; w=27 ; h=26 ;};	// á
class CharCode22888 {PaaFileNumber=5; x=2  ; y=714; w=26 ; h=26 ;};	// à
class CharCode22898 {PaaFileNumber=5; x=63 ; y=714; w=26 ; h=26 ;};	// í
class CharCode22899 {PaaFileNumber=5; x=347; y=714; w=27 ; h=26 ;};	// ì
class CharCode22902 {PaaFileNumber=5; x=431; y=714; w=27 ; h=26 ;};	// ñ
class CharCode22905 {PaaFileNumber=5; x=773; y=714; w=27 ; h=26 ;};	// ô
class CharCode22917 {PaaFileNumber=5; x=804; y=715; w=28 ; h=26 ;};	// •
class CharCode22920 {PaaFileNumber=5; x=190; y=716; w=28 ; h=26 ;};	// ®
class CharCode22937 {PaaFileNumber=5; x=32 ; y=715; w=27 ; h=26 ;};	// π
class CharCode22939 {PaaFileNumber=5; x=124; y=717; w=28 ; h=26 ;};	// ª
class CharCode22950 {PaaFileNumber=5; x=836; y=715; w=27 ; h=26 ;};	// ∆
class CharCode22954 {PaaFileNumber=5; x=222; y=716; w=27 ; h=26 ;};	//  
class CharCode22955 {PaaFileNumber=5; x=253; y=717; w=27 ; h=26 ;};	// À
class CharCode22960 {PaaFileNumber=5; x=284; y=717; w=28 ; h=26 ;};	// –
class CharCode22961 {PaaFileNumber=5; x=378; y=717; w=27 ; h=26 ;};	// —
class CharCode22963 {PaaFileNumber=5; x=735; y=719; w=28 ; h=26 ;};	// ”
class CharCode22964 {PaaFileNumber=5; x=316; y=718; w=26 ; h=26 ;};	// ‘
class CharCode22970 {PaaFileNumber=5; x=681; y=738; w=27 ; h=25 ;};	// ⁄
class CharCode22972 {PaaFileNumber=5; x=593; y=739; w=27 ; h=26 ;};	// ‹
class CharCode22981 {PaaFileNumber=5; x=624; y=739; w=27 ; h=26 ;};	// Â
class CharCode22984 {PaaFileNumber=5; x=93 ; y=740; w=27 ; h=26 ;};	// Ë
class CharCode23003 {PaaFileNumber=5; x=462; y=740; w=26 ; h=26 ;};	// ˚
class CharCode23007 {PaaFileNumber=5; x=867; y=740; w=27 ; h=26 ;};	// ˇ
class CharCode23009 {PaaFileNumber=5; x=929; y=740; w=27 ; h=26 ;};	// 
class CharCode23011 {PaaFileNumber=5; x=992; y=740; w=27 ; h=26 ;};	// 
class CharCode23012 {PaaFileNumber=5; x=492; y=741; w=28 ; h=26 ;};	// 
class CharCode23015 {PaaFileNumber=5; x=556; y=741; w=28 ; h=26 ;};	// 
class CharCode23032 {PaaFileNumber=5; x=898; y=741; w=27 ; h=26 ;};	// 
class CharCode23036 {PaaFileNumber=5; x=524; y=742; w=27 ; h=26 ;};	// 
class CharCode23049 {PaaFileNumber=5; x=960; y=742; w=27 ; h=26 ;};	// )
class CharCode23057 {PaaFileNumber=5; x=156; y=743; w=28 ; h=26 ;};	// 1
class CharCode23062 {PaaFileNumber=5; x=346; y=744; w=27 ; h=26 ;};	// 6
class CharCode23078 {PaaFileNumber=5; x=409; y=744; w=28 ; h=26 ;};	// F
class CharCode23081 {PaaFileNumber=5; x=767; y=744; w=28 ; h=26 ;};	// I
class CharCode23098 {PaaFileNumber=5; x=2  ; y=745; w=28 ; h=26 ;};	// Z
class CharCode23124 {PaaFileNumber=5; x=34 ; y=745; w=27 ; h=25 ;};	// t
class CharCode23126 {PaaFileNumber=5; x=799; y=745; w=28 ; h=26 ;};	// v
class CharCode23135 {PaaFileNumber=5; x=831; y=745; w=28 ; h=26 ;};	// 
class CharCode23154 {PaaFileNumber=5; x=188; y=746; w=28 ; h=26 ;};	// í
class CharCode23162 {PaaFileNumber=5; x=220; y=746; w=28 ; h=26 ;};	// ö
class CharCode23187 {PaaFileNumber=5; x=124; y=747; w=28 ; h=26 ;};	// ≥
class CharCode23201 {PaaFileNumber=5; x=252; y=747; w=28 ; h=26 ;};	// ¡
class CharCode23202 {PaaFileNumber=5; x=284; y=747; w=27 ; h=26 ;};	// ¬
class CharCode23209 {PaaFileNumber=5; x=377; y=747; w=28 ; h=26 ;};	// …
class CharCode23212 {PaaFileNumber=5; x=315; y=748; w=27 ; h=26 ;};	// Ã
class CharCode23233 {PaaFileNumber=5; x=712; y=749; w=26 ; h=26 ;};	// ·
class CharCode23241 {PaaFileNumber=5; x=655; y=767; w=27 ; h=26 ;};	// È
class CharCode23273 {PaaFileNumber=5; x=588; y=769; w=28 ; h=26 ;};	// 	
class CharCode23344 {PaaFileNumber=5; x=620; y=769; w=27 ; h=24 ;};	// P
class CharCode23348 {PaaFileNumber=5; x=65 ; y=770; w=27 ; h=26 ;};	// T
class CharCode23349 {PaaFileNumber=5; x=441; y=770; w=26 ; h=25 ;};	// U
class CharCode23351 {PaaFileNumber=5; x=863; y=770; w=27 ; h=26 ;};	// W
class CharCode23352 {PaaFileNumber=5; x=929; y=770; w=27 ; h=26 ;};	// X
class CharCode23353 {PaaFileNumber=5; x=991; y=770; w=27 ; h=26 ;};	// Y
class CharCode23357 {PaaFileNumber=5; x=471; y=771; w=27 ; h=26 ;};	// ]
class CharCode23359 {PaaFileNumber=5; x=555; y=771; w=28 ; h=24 ;};	// _
class CharCode23363 {PaaFileNumber=5; x=894; y=771; w=26 ; h=26 ;};	// c
class CharCode23364 {PaaFileNumber=5; x=502; y=772; w=27 ; h=26 ;};	// d
class CharCode23366 {PaaFileNumber=5; x=960; y=772; w=26 ; h=26 ;};	// f
class CharCode23369 {PaaFileNumber=5; x=156; y=773; w=26 ; h=26 ;};	// i
class CharCode23381 {PaaFileNumber=5; x=409; y=774; w=28 ; h=26 ;};	// u
class CharCode23389 {PaaFileNumber=5; x=34 ; y=774; w=27 ; h=26 ;};	// }
class CharCode23393 {PaaFileNumber=5; x=346; y=774; w=26 ; h=26 ;};	// Å
class CharCode23395 {PaaFileNumber=5; x=997; y=624; w=24 ; h=25 ;};	// É
class CharCode23397 {PaaFileNumber=5; x=742; y=774; w=25 ; h=26 ;};	// Ö
class CharCode23399 {PaaFileNumber=5; x=2  ; y=775; w=26 ; h=26 ;};	// á
class CharCode23400 {PaaFileNumber=5; x=771; y=775; w=26 ; h=26 ;};	// à
class CharCode23401 {PaaFileNumber=5; x=801; y=775; w=26 ; h=26 ;};	// â
class CharCode23403 {PaaFileNumber=5; x=831; y=775; w=27 ; h=26 ;};	// ã
class CharCode23404 {PaaFileNumber=5; x=186; y=776; w=26 ; h=26 ;};	// å
class CharCode23407 {PaaFileNumber=5; x=216; y=776; w=26 ; h=26 ;};	// è
class CharCode23415 {PaaFileNumber=5; x=96 ; y=777; w=25 ; h=26 ;};	// ó
class CharCode23416 {PaaFileNumber=5; x=125; y=777; w=26 ; h=27 ;};	// ò
class CharCode23417 {PaaFileNumber=5; x=246; y=777; w=25 ; h=26 ;};	// ô
class CharCode23418 {PaaFileNumber=5; x=275; y=777; w=26 ; h=26 ;};	// ö
class CharCode23419 {PaaFileNumber=5; x=376; y=777; w=25 ; h=26 ;};	// õ
class CharCode23420 {PaaFileNumber=5; x=305; y=778; w=28 ; h=26 ;};	// ú
class CharCode23421 {PaaFileNumber=5; x=686; y=779; w=26 ; h=25 ;};	// ù
class CharCode23422 {PaaFileNumber=5; x=620; y=797; w=26 ; h=26 ;};	// û
class CharCode23424 {PaaFileNumber=5; x=650; y=797; w=26 ; h=26 ;};	// †
class CharCode23425 {PaaFileNumber=5; x=441; y=799; w=26 ; h=26 ;};	// °
class CharCode23426 {PaaFileNumber=5; x=533; y=799; w=28 ; h=26 ;};	// ¢
class CharCode23427 {PaaFileNumber=5; x=565; y=799; w=27 ; h=25 ;};	// £
class CharCode23428 {PaaFileNumber=5; x=65 ; y=800; w=26 ; h=25 ;};	// §
class CharCode23430 {PaaFileNumber=5; x=862; y=800; w=27 ; h=27 ;};	// ¶
class CharCode23434 {PaaFileNumber=5; x=924; y=800; w=26 ; h=26 ;};	// ™
class CharCode23435 {PaaFileNumber=5; x=990; y=800; w=25 ; h=26 ;};	// ´
class CharCode23440 {PaaFileNumber=5; x=471; y=801; w=26 ; h=26 ;};	// ∞
class CharCode23443 {PaaFileNumber=5; x=893; y=801; w=25 ; h=26 ;};	// ≥
class CharCode23444 {PaaFileNumber=5; x=501; y=802; w=27 ; h=26 ;};	// ¥
class CharCode23445 {PaaFileNumber=5; x=954; y=802; w=25 ; h=26 ;};	// µ
class CharCode23446 {PaaFileNumber=5; x=155; y=803; w=27 ; h=26 ;};	// ∂
class CharCode23449 {PaaFileNumber=5; x=32 ; y=804; w=27 ; h=26 ;};	// π
class CharCode23453 {PaaFileNumber=5; x=337; y=804; w=27 ; h=26 ;};	// Ω
class CharCode23454 {PaaFileNumber=5; x=405; y=804; w=27 ; h=26 ;};	// æ
class CharCode23455 {PaaFileNumber=5; x=716; y=804; w=26 ; h=26 ;};	// ø
class CharCode23458 {PaaFileNumber=5; x=746; y=805; w=27 ; h=26 ;};	// ¬
class CharCode23460 {PaaFileNumber=5; x=777; y=805; w=27 ; h=26 ;};	// ƒ
class CharCode23462 {PaaFileNumber=5; x=808; y=805; w=27 ; h=26 ;};	// ∆
class CharCode23463 {PaaFileNumber=5; x=2  ; y=805; w=26 ; h=26 ;};	// «
class CharCode23468 {PaaFileNumber=5; x=186; y=806; w=25 ; h=26 ;};	// Ã
class CharCode23474 {PaaFileNumber=5; x=215; y=806; w=27 ; h=26 ;};	// “
class CharCode23475 {PaaFileNumber=5; x=95 ; y=807; w=26 ; h=26 ;};	// ”
class CharCode23485 {PaaFileNumber=5; x=246; y=807; w=27 ; h=26 ;};	// ›
class CharCode23486 {PaaFileNumber=5; x=368; y=807; w=26 ; h=26 ;};	// ﬁ
class CharCode23487 {PaaFileNumber=5; x=125; y=808; w=26 ; h=26 ;};	// ﬂ
class CharCode23489 {PaaFileNumber=5; x=277; y=808; w=27 ; h=26 ;};	// ·
class CharCode23493 {PaaFileNumber=5; x=680; y=808; w=26 ; h=26 ;};	// Â
class CharCode23496 {PaaFileNumber=5; x=596; y=827; w=27 ; h=26 ;};	// Ë
class CharCode23512 {PaaFileNumber=5; x=627; y=827; w=26 ; h=26 ;};	// ¯
class CharCode23513 {PaaFileNumber=5; x=63 ; y=829; w=28 ; h=26 ;};	// ˘
class CharCode23514 {PaaFileNumber=5; x=436; y=829; w=28 ; h=26 ;};	// ˙
class CharCode23515 {PaaFileNumber=5; x=565; y=828; w=26 ; h=25 ;};	// ˚
class CharCode23516 {PaaFileNumber=5; x=532; y=829; w=27 ; h=26 ;};	// ¸
class CharCode23519 {PaaFileNumber=5; x=922; y=830; w=28 ; h=26 ;};	// ˇ
class CharCode23521 {PaaFileNumber=5; x=983; y=830; w=28 ; h=26 ;};	// 
class CharCode23524 {PaaFileNumber=5; x=468; y=831; w=28 ; h=26 ;};	// 
class CharCode23526 {PaaFileNumber=5; x=839; y=831; w=28 ; h=26 ;};	// 
class CharCode23529 {PaaFileNumber=5; x=871; y=831; w=28 ; h=26 ;};	// 	
class CharCode23530 {PaaFileNumber=5; x=500; y=832; w=27 ; h=26 ;};	// 

class CharCode23535 {PaaFileNumber=5; x=308; y=808; w=25 ; h=26 ;};	// 
class CharCode23537 {PaaFileNumber=5; x=155; y=833; w=26 ; h=26 ;};	// 
class CharCode23540 {PaaFileNumber=5; x=32 ; y=834; w=26 ; h=26 ;};	// 
class CharCode23542 {PaaFileNumber=5; x=337; y=834; w=27 ; h=26 ;};	// 
class CharCode23544 {PaaFileNumber=5; x=398; y=834; w=28 ; h=26 ;};	// 
class CharCode23546 {PaaFileNumber=5; x=954; y=832; w=24 ; h=26 ;};	// 
class CharCode23549 {PaaFileNumber=5; x=710; y=834; w=25 ; h=26 ;};	// 
class CharCode23556 {PaaFileNumber=5; x=739; y=835; w=27 ; h=26 ;};	// $
class CharCode23569 {PaaFileNumber=5; x=770; y=835; w=27 ; h=26 ;};	// 1
class CharCode23576 {PaaFileNumber=5; x=34 ; y=626; w=25 ; h=25 ;};	// 8
class CharCode23578 {PaaFileNumber=5; x=2  ; y=835; w=26 ; h=25 ;};	// :
class CharCode23580 {PaaFileNumber=5; x=801; y=835; w=27 ; h=25 ;};	// <
class CharCode23581 {PaaFileNumber=5; x=185; y=836; w=26 ; h=25 ;};	// =
class CharCode23582 {PaaFileNumber=5; x=215; y=836; w=26 ; h=25 ;};	// >
class CharCode23583 {PaaFileNumber=5; x=245; y=837; w=27 ; h=25 ;};	// ?
class CharCode23584 {PaaFileNumber=5; x=95 ; y=837; w=26 ; h=25 ;};	// @
class CharCode23585 {PaaFileNumber=5; x=276; y=838; w=27 ; h=25 ;};	// A
class CharCode23586 {PaaFileNumber=5; x=368; y=837; w=26 ; h=25 ;};	// B
class CharCode23589 {PaaFileNumber=5; x=657; y=838; w=27 ; h=25 ;};	// E
class CharCode23592 {PaaFileNumber=5; x=125; y=838; w=25 ; h=25 ;};	// H
class CharCode23593 {PaaFileNumber=5; x=563; y=857; w=27 ; h=25 ;};	// I
class CharCode23594 {PaaFileNumber=5; x=307; y=838; w=25 ; h=25 ;};	// J
class CharCode23595 {PaaFileNumber=5; x=594; y=857; w=27 ; h=25 ;};	// K
class CharCode23598 {PaaFileNumber=5; x=625; y=857; w=26 ; h=25 ;};	// N
class CharCode23599 {PaaFileNumber=5; x=62 ; y=859; w=26 ; h=25 ;};	// O
class CharCode23601 {PaaFileNumber=5; x=430; y=859; w=25 ; h=25 ;};	// Q
class CharCode23605 {PaaFileNumber=5; x=531; y=859; w=26 ; h=25 ;};	// U
class CharCode23614 {PaaFileNumber=5; x=903; y=860; w=26 ; h=25 ;};	// ^
class CharCode23616 {PaaFileNumber=5; x=982; y=860; w=27 ; h=25 ;};	// `
class CharCode23617 {PaaFileNumber=5; x=459; y=861; w=28 ; h=25 ;};	// a
class CharCode23621 {PaaFileNumber=5; x=832; y=861; w=28 ; h=25 ;};	// e
class CharCode23631 {PaaFileNumber=5; x=864; y=861; w=27 ; h=25 ;};	// o
class CharCode23633 {PaaFileNumber=5; x=491; y=862; w=24 ; h=26 ;};	// q
class CharCode23641 {PaaFileNumber=5; x=933; y=862; w=27 ; h=25 ;};	// y
class CharCode23647 {PaaFileNumber=5; x=154; y=863; w=27 ; h=26 ;};	// 
class CharCode23649 {PaaFileNumber=5; x=2  ; y=864; w=25 ; h=26 ;};	// Å
class CharCode23650 {PaaFileNumber=5; x=31 ; y=864; w=26 ; h=25 ;};	// Ç
class CharCode23668 {PaaFileNumber=5; x=336; y=864; w=27 ; h=26 ;};	// î
class CharCode23670 {PaaFileNumber=5; x=398; y=864; w=28 ; h=24 ;};	// ñ
class CharCode23671 {PaaFileNumber=5; x=688; y=864; w=24 ; h=26 ;};	// ó
class CharCode23675 {PaaFileNumber=5; x=801; y=864; w=25 ; h=26 ;};	// õ
class CharCode23689 {PaaFileNumber=5; x=185; y=865; w=28 ; h=26 ;};	// ©
class CharCode23693 {PaaFileNumber=5; x=716; y=865; w=27 ; h=26 ;};	// ≠
class CharCode23699 {PaaFileNumber=5; x=747; y=865; w=26 ; h=26 ;};	// ≥
class CharCode23704 {PaaFileNumber=5; x=92 ; y=866; w=26 ; h=26 ;};	// ∏
class CharCode23745 {PaaFileNumber=5; x=217; y=866; w=27 ; h=26 ;};	// ·
class CharCode23750 {PaaFileNumber=5; x=122; y=867; w=28 ; h=26 ;};	// Ê
class CharCode23757 {PaaFileNumber=5; x=248; y=867; w=28 ; h=26 ;};	// Ì
class CharCode23760 {PaaFileNumber=5; x=367; y=866; w=27 ; h=26 ;};	// 
class CharCode23771 {PaaFileNumber=5; x=280; y=867; w=27 ; h=26 ;};	// ˚
class CharCode23783 {PaaFileNumber=5; x=655; y=867; w=26 ; h=26 ;};	// 
class CharCode23790 {PaaFileNumber=5; x=561; y=886; w=27 ; h=26 ;};	// 
class CharCode23796 {PaaFileNumber=5; x=592; y=886; w=27 ; h=26 ;};	// 
class CharCode23798 {PaaFileNumber=5; x=623; y=886; w=27 ; h=26 ;};	// 
class CharCode23817 {PaaFileNumber=5; x=61 ; y=888; w=26 ; h=26 ;};	// )
class CharCode23821 {PaaFileNumber=5; x=519; y=888; w=28 ; h=26 ;};	// -
class CharCode23852 {PaaFileNumber=5; x=895; y=889; w=28 ; h=26 ;};	// L
class CharCode23981 {PaaFileNumber=5; x=964; y=889; w=27 ; h=26 ;};	// Õ
class CharCode23997 {PaaFileNumber=5; x=430; y=888; w=24 ; h=25 ;};	// ›
class CharCode23998 {PaaFileNumber=5; x=995; y=889; w=24 ; h=25 ;};	// ﬁ
class CharCode24001 {PaaFileNumber=5; x=458; y=890; w=27 ; h=26 ;};	// ·
class CharCode24002 {PaaFileNumber=5; x=830; y=890; w=27 ; h=26 ;};	// ‚
class CharCode24005 {PaaFileNumber=5; x=861; y=890; w=28 ; h=22 ;};	// Â
class CharCode24006 {PaaFileNumber=5; x=927; y=891; w=27 ; h=25 ;};	// Ê
class CharCode24007 {PaaFileNumber=5; x=398; y=892; w=27 ; h=25 ;};	// Á
class CharCode24008 {PaaFileNumber=5; x=277; y=301; w=24 ; h=23 ;};	// Ë
class CharCode24009 {PaaFileNumber=5; x=154; y=893; w=27 ; h=25 ;};	// È
class CharCode24011 {PaaFileNumber=5; x=489; y=892; w=26 ; h=24 ;};	// Î
class CharCode24014 {PaaFileNumber=5; x=2  ; y=894; w=27 ; h=26 ;};	// Ó
class CharCode24017 {PaaFileNumber=5; x=223; y=451; w=24 ; h=23 ;};	// Ò
class CharCode24018 {PaaFileNumber=5; x=311; y=894; w=25 ; h=23 ;};	// Ú
class CharCode24020 {PaaFileNumber=5; x=685; y=894; w=25 ; h=23 ;};	// Ù
class CharCode24023 {PaaFileNumber=5; x=777; y=894; w=28 ; h=25 ;};	// ˜
class CharCode24030 {PaaFileNumber=5; x=33 ; y=893; w=24 ; h=26 ;};	// ˛
class CharCode24033 {PaaFileNumber=5; x=185; y=895; w=24 ; h=25 ;};	// 
class CharCode24034 {PaaFileNumber=5; x=714; y=895; w=27 ; h=26 ;};	// 
class CharCode24035 {PaaFileNumber=5; x=745; y=895; w=27 ; h=26 ;};	// 
class CharCode24037 {PaaFileNumber=5; x=91 ; y=896; w=26 ; h=26 ;};	// 
class CharCode24038 {PaaFileNumber=5; x=213; y=896; w=27 ; h=26 ;};	// 
class CharCode24040 {PaaFileNumber=5; x=340; y=896; w=27 ; h=26 ;};	// 
class CharCode24044 {PaaFileNumber=5; x=121; y=897; w=27 ; h=26 ;};	// 
class CharCode24048 {PaaFileNumber=5; x=244; y=897; w=27 ; h=26 ;};	// 
class CharCode24053 {PaaFileNumber=5; x=275; y=897; w=26 ; h=26 ;};	// 
class CharCode24054 {PaaFileNumber=5; x=654; y=897; w=27 ; h=26 ;};	// 
class CharCode24056 {PaaFileNumber=5; x=551; y=916; w=24 ; h=26 ;};	// 
class CharCode24058 {PaaFileNumber=5; x=579; y=916; w=27 ; h=26 ;};	// 
class CharCode24060 {PaaFileNumber=5; x=610; y=916; w=27 ; h=26 ;};	// 
class CharCode24061 {PaaFileNumber=5; x=861; y=916; w=26 ; h=26 ;};	// 
class CharCode24070 {PaaFileNumber=5; x=61 ; y=918; w=26 ; h=26 ;};	// &
class CharCode24077 {PaaFileNumber=5; x=519; y=918; w=26 ; h=26 ;};	// -
class CharCode24078 {PaaFileNumber=5; x=995; y=918; w=26 ; h=26 ;};	// .
class CharCode24088 {PaaFileNumber=5; x=891; y=919; w=26 ; h=26 ;};	// 8
class CharCode24093 {PaaFileNumber=5; x=958; y=919; w=27 ; h=26 ;};	// =
class CharCode24101 {PaaFileNumber=5; x=429; y=920; w=26 ; h=26 ;};	// E
class CharCode24108 {PaaFileNumber=5; x=459; y=920; w=27 ; h=26 ;};	// L
class CharCode24116 {PaaFileNumber=5; x=809; y=920; w=27 ; h=26 ;};	// T
class CharCode24117 {PaaFileNumber=5; x=921; y=920; w=28 ; h=26 ;};	// U
class CharCode24130 {PaaFileNumber=5; x=305; y=921; w=27 ; h=26 ;};	// b
class CharCode24146 {PaaFileNumber=5; x=371; y=921; w=26 ; h=24 ;};	// r
class CharCode24146 {PaaFileNumber=5; x=152; y=922; w=26 ; h=24 ;};	// r
class CharCode24147 {PaaFileNumber=5; x=776; y=923; w=26 ; h=25 ;};	// s
class CharCode24148 {PaaFileNumber=5; x=2  ; y=924; w=28 ; h=26 ;};	// t
class CharCode24150 {PaaFileNumber=5; x=182; y=924; w=27 ; h=26 ;};	// v
class CharCode24152 {PaaFileNumber=5; x=685; y=925; w=27 ; h=26 ;};	// x
class CharCode24155 {PaaFileNumber=5; x=716; y=925; w=26 ; h=26 ;};	// {
class CharCode24156 {PaaFileNumber=5; x=746; y=925; w=26 ; h=26 ;};	// |
class CharCode24157 {PaaFileNumber=5; x=91 ; y=926; w=26 ; h=26 ;};	// }
class CharCode24159 {PaaFileNumber=5; x=213; y=926; w=26 ; h=26 ;};	// 
class CharCode24164 {PaaFileNumber=5; x=336; y=926; w=27 ; h=26 ;};	// Ñ
class CharCode24166 {PaaFileNumber=5; x=121; y=927; w=27 ; h=26 ;};	// Ü
class CharCode24167 {PaaFileNumber=5; x=243; y=927; w=27 ; h=26 ;};	// á
class CharCode24170 {PaaFileNumber=5; x=274; y=927; w=26 ; h=26 ;};	// ä
class CharCode24175 {PaaFileNumber=5; x=641; y=927; w=27 ; h=26 ;};	// è
class CharCode24176 {PaaFileNumber=5; x=549; y=946; w=27 ; h=26 ;};	// ê
class CharCode24179 {PaaFileNumber=5; x=580; y=946; w=27 ; h=26 ;};	// ì
class CharCode24180 {PaaFileNumber=5; x=611; y=946; w=26 ; h=26 ;};	// î
class CharCode24181 {PaaFileNumber=5; x=840; y=946; w=27 ; h=26 ;};	// ï
class CharCode24183 {PaaFileNumber=5; x=490; y=920; w=25 ; h=26 ;};	// ó
class CharCode24185 {PaaFileNumber=5; x=34 ; y=948; w=27 ; h=26 ;};	// ô
class CharCode24188 {PaaFileNumber=5; x=989; y=948; w=27 ; h=26 ;};	// ú
class CharCode24190 {PaaFileNumber=5; x=367; y=949; w=27 ; h=26 ;};	// û
class CharCode24191 {PaaFileNumber=5; x=519; y=948; w=26 ; h=26 ;};	// ü
class CharCode24198 {PaaFileNumber=5; x=398; y=949; w=27 ; h=26 ;};	// ¶
class CharCode24199 {PaaFileNumber=5; x=871; y=949; w=26 ; h=25 ;};	// ß
class CharCode24205 {PaaFileNumber=5; x=953; y=949; w=27 ; h=26 ;};	// ≠
class CharCode24213 {PaaFileNumber=5; x=429; y=950; w=27 ; h=26 ;};	// µ
class CharCode24214 {PaaFileNumber=5; x=152; y=950; w=26 ; h=26 ;};	// ∂
class CharCode24215 {PaaFileNumber=5; x=460; y=950; w=27 ; h=26 ;};	// ∑
class CharCode24216 {PaaFileNumber=5; x=806; y=950; w=26 ; h=26 ;};	// ∏
class CharCode24233 {PaaFileNumber=5; x=901; y=950; w=28 ; h=26 ;};	// …
class CharCode24234 {PaaFileNumber=5; x=304; y=951; w=27 ; h=26 ;};	//  
class CharCode24243 {PaaFileNumber=5; x=2  ; y=954; w=28 ; h=26 ;};	// ”
class CharCode24278 {PaaFileNumber=5; x=182; y=954; w=27 ; h=26 ;};	// ˆ
class CharCode24279 {PaaFileNumber=5; x=672; y=955; w=27 ; h=24 ;};	// ˜
class CharCode24282 {PaaFileNumber=5; x=703; y=955; w=27 ; h=26 ;};	// ˙
class CharCode24288 {PaaFileNumber=5; x=734; y=955; w=27 ; h=25 ;};	// 
class CharCode24290 {PaaFileNumber=5; x=776; y=952; w=26 ; h=25 ;};	// 
class CharCode24291 {PaaFileNumber=5; x=65 ; y=956; w=27 ; h=26 ;};	// 
