class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode22850 {PaaFileNumber=6; x=691; y=1  ; w=28 ; h=27 ;};	// b
class CharCode22853 {PaaFileNumber=6; x=721; y=1  ; w=28 ; h=27 ;};	// e
class CharCode22867 {PaaFileNumber=6; x=751; y=1  ; w=28 ; h=27 ;};	// s
class CharCode22868 {PaaFileNumber=6; x=781; y=1  ; w=28 ; h=27 ;};	// t
class CharCode22870 {PaaFileNumber=6; x=811; y=1  ; w=28 ; h=27 ;};	// v
class CharCode22872 {PaaFileNumber=6; x=841; y=1  ; w=28 ; h=27 ;};	// x
class CharCode22873 {PaaFileNumber=6; x=871; y=1  ; w=28 ; h=27 ;};	// y
class CharCode22877 {PaaFileNumber=6; x=901; y=1  ; w=28 ; h=27 ;};	// }
class CharCode22881 {PaaFileNumber=6; x=931; y=1  ; w=28 ; h=27 ;};	// Å
class CharCode22882 {PaaFileNumber=6; x=961; y=1  ; w=28 ; h=27 ;};	// Ç
class CharCode22883 {PaaFileNumber=6; x=991; y=1  ; w=28 ; h=27 ;};	// É
class CharCode22884 {PaaFileNumber=6; x=1  ; y=30 ; w=28 ; h=27 ;};	// Ñ
class CharCode22886 {PaaFileNumber=6; x=31 ; y=30 ; w=28 ; h=27 ;};	// Ü
class CharCode22887 {PaaFileNumber=6; x=61 ; y=30 ; w=28 ; h=27 ;};	// á
class CharCode22888 {PaaFileNumber=6; x=91 ; y=30 ; w=28 ; h=27 ;};	// à
class CharCode22890 {PaaFileNumber=6; x=121; y=30 ; w=28 ; h=27 ;};	// ä
class CharCode22893 {PaaFileNumber=6; x=151; y=30 ; w=28 ; h=27 ;};	// ç
class CharCode22898 {PaaFileNumber=6; x=181; y=30 ; w=28 ; h=27 ;};	// í
class CharCode22899 {PaaFileNumber=6; x=211; y=30 ; w=28 ; h=27 ;};	// ì
class CharCode22902 {PaaFileNumber=6; x=241; y=30 ; w=28 ; h=27 ;};	// ñ
class CharCode22903 {PaaFileNumber=6; x=271; y=30 ; w=28 ; h=27 ;};	// ó
class CharCode22905 {PaaFileNumber=6; x=301; y=30 ; w=28 ; h=27 ;};	// ô
class CharCode22910 {PaaFileNumber=6; x=331; y=30 ; w=28 ; h=27 ;};	// û
class CharCode22915 {PaaFileNumber=6; x=361; y=30 ; w=28 ; h=27 ;};	// £
class CharCode22916 {PaaFileNumber=6; x=391; y=30 ; w=28 ; h=27 ;};	// §
class CharCode22917 {PaaFileNumber=6; x=421; y=30 ; w=28 ; h=27 ;};	// •
class CharCode22920 {PaaFileNumber=6; x=451; y=30 ; w=28 ; h=27 ;};	// ®
class CharCode22921 {PaaFileNumber=6; x=481; y=30 ; w=28 ; h=27 ;};	// ©
class CharCode22922 {PaaFileNumber=6; x=511; y=30 ; w=28 ; h=27 ;};	// ™
class CharCode22923 {PaaFileNumber=6; x=541; y=30 ; w=28 ; h=27 ;};	// ´
class CharCode22926 {PaaFileNumber=6; x=571; y=30 ; w=28 ; h=27 ;};	// Æ
class CharCode22927 {PaaFileNumber=6; x=601; y=30 ; w=28 ; h=27 ;};	// Ø
class CharCode22930 {PaaFileNumber=6; x=631; y=30 ; w=28 ; h=27 ;};	// ≤
class CharCode22937 {PaaFileNumber=6; x=661; y=30 ; w=28 ; h=27 ;};	// π
class CharCode22939 {PaaFileNumber=6; x=691; y=30 ; w=28 ; h=27 ;};	// ª
class CharCode22942 {PaaFileNumber=6; x=721; y=30 ; w=28 ; h=27 ;};	// æ
class CharCode22950 {PaaFileNumber=6; x=751; y=30 ; w=28 ; h=27 ;};	// ∆
class CharCode22954 {PaaFileNumber=6; x=781; y=30 ; w=28 ; h=27 ;};	//  
class CharCode22955 {PaaFileNumber=6; x=811; y=30 ; w=28 ; h=27 ;};	// À
class CharCode22960 {PaaFileNumber=6; x=841; y=30 ; w=28 ; h=27 ;};	// –
class CharCode22961 {PaaFileNumber=6; x=871; y=30 ; w=28 ; h=27 ;};	// —
class CharCode22962 {PaaFileNumber=6; x=901; y=30 ; w=28 ; h=27 ;};	// “
class CharCode22963 {PaaFileNumber=6; x=931; y=30 ; w=28 ; h=27 ;};	// ”
class CharCode22964 {PaaFileNumber=6; x=961; y=30 ; w=28 ; h=27 ;};	// ‘
class CharCode22967 {PaaFileNumber=6; x=991; y=30 ; w=28 ; h=27 ;};	// ◊
class CharCode22968 {PaaFileNumber=6; x=1  ; y=59 ; w=28 ; h=27 ;};	// ÿ
class CharCode22970 {PaaFileNumber=6; x=31 ; y=59 ; w=28 ; h=27 ;};	// ⁄
class CharCode22972 {PaaFileNumber=6; x=61 ; y=59 ; w=28 ; h=27 ;};	// ‹
class CharCode22973 {PaaFileNumber=6; x=91 ; y=59 ; w=28 ; h=27 ;};	// ›
class CharCode22979 {PaaFileNumber=6; x=121; y=59 ; w=28 ; h=27 ;};	// „
class CharCode22981 {PaaFileNumber=6; x=151; y=59 ; w=28 ; h=27 ;};	// Â
class CharCode22984 {PaaFileNumber=6; x=181; y=59 ; w=28 ; h=27 ;};	// Ë
class CharCode22988 {PaaFileNumber=6; x=211; y=59 ; w=28 ; h=27 ;};	// Ï
class CharCode23001 {PaaFileNumber=6; x=241; y=59 ; w=28 ; h=27 ;};	// ˘
class CharCode23003 {PaaFileNumber=6; x=271; y=59 ; w=28 ; h=27 ;};	// ˚
class CharCode23007 {PaaFileNumber=6; x=301; y=59 ; w=28 ; h=27 ;};	// ˇ
class CharCode23009 {PaaFileNumber=6; x=331; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23011 {PaaFileNumber=6; x=361; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23012 {PaaFileNumber=6; x=391; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23013 {PaaFileNumber=6; x=421; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23014 {PaaFileNumber=6; x=451; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23015 {PaaFileNumber=6; x=481; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23016 {PaaFileNumber=6; x=511; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23017 {PaaFileNumber=6; x=541; y=59 ; w=28 ; h=27 ;};	// 	
class CharCode23020 {PaaFileNumber=6; x=571; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23025 {PaaFileNumber=6; x=601; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23027 {PaaFileNumber=6; x=631; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23032 {PaaFileNumber=6; x=661; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23036 {PaaFileNumber=6; x=691; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23039 {PaaFileNumber=6; x=721; y=59 ; w=28 ; h=27 ;};	// 
class CharCode23040 {PaaFileNumber=6; x=751; y=59 ; w=28 ; h=27 ;};	//  
class CharCode23043 {PaaFileNumber=6; x=781; y=59 ; w=28 ; h=27 ;};	// #
class CharCode23045 {PaaFileNumber=6; x=811; y=59 ; w=28 ; h=27 ;};	// %
class CharCode23049 {PaaFileNumber=6; x=841; y=59 ; w=28 ; h=27 ;};	// )
class CharCode23057 {PaaFileNumber=6; x=871; y=59 ; w=28 ; h=27 ;};	// 1
class CharCode23058 {PaaFileNumber=6; x=901; y=59 ; w=28 ; h=27 ;};	// 2
class CharCode23060 {PaaFileNumber=6; x=931; y=59 ; w=28 ; h=27 ;};	// 4
class CharCode23062 {PaaFileNumber=6; x=961; y=59 ; w=28 ; h=27 ;};	// 6
class CharCode23068 {PaaFileNumber=6; x=991; y=59 ; w=28 ; h=27 ;};	// <
class CharCode23072 {PaaFileNumber=6; x=1  ; y=88 ; w=28 ; h=27 ;};	// @
class CharCode23078 {PaaFileNumber=6; x=31 ; y=88 ; w=28 ; h=27 ;};	// F
class CharCode23081 {PaaFileNumber=6; x=61 ; y=88 ; w=28 ; h=27 ;};	// I
class CharCode23082 {PaaFileNumber=6; x=91 ; y=88 ; w=28 ; h=27 ;};	// J
class CharCode23093 {PaaFileNumber=6; x=121; y=88 ; w=28 ; h=27 ;};	// U
class CharCode23098 {PaaFileNumber=6; x=151; y=88 ; w=28 ; h=27 ;};	// Z
class CharCode23106 {PaaFileNumber=6; x=181; y=88 ; w=28 ; h=27 ;};	// b
class CharCode23111 {PaaFileNumber=6; x=211; y=88 ; w=28 ; h=27 ;};	// g
class CharCode23114 {PaaFileNumber=6; x=241; y=88 ; w=28 ; h=27 ;};	// j
class CharCode23124 {PaaFileNumber=6; x=271; y=88 ; w=28 ; h=27 ;};	// t
class CharCode23125 {PaaFileNumber=6; x=301; y=88 ; w=28 ; h=27 ;};	// u
class CharCode23126 {PaaFileNumber=6; x=331; y=88 ; w=28 ; h=27 ;};	// v
class CharCode23127 {PaaFileNumber=6; x=361; y=88 ; w=28 ; h=27 ;};	// w
class CharCode23130 {PaaFileNumber=6; x=391; y=88 ; w=28 ; h=27 ;};	// z
class CharCode23135 {PaaFileNumber=6; x=421; y=88 ; w=28 ; h=27 ;};	// 
class CharCode23154 {PaaFileNumber=6; x=451; y=88 ; w=28 ; h=27 ;};	// í
class CharCode23162 {PaaFileNumber=6; x=481; y=88 ; w=28 ; h=27 ;};	// ö
class CharCode23163 {PaaFileNumber=6; x=511; y=88 ; w=28 ; h=27 ;};	// õ
class CharCode23178 {PaaFileNumber=6; x=541; y=88 ; w=28 ; h=27 ;};	// ™
class CharCode23186 {PaaFileNumber=6; x=571; y=88 ; w=28 ; h=27 ;};	// ≤
class CharCode23187 {PaaFileNumber=6; x=601; y=88 ; w=28 ; h=27 ;};	// ≥
class CharCode23189 {PaaFileNumber=6; x=631; y=88 ; w=28 ; h=27 ;};	// µ
class CharCode23192 {PaaFileNumber=6; x=661; y=88 ; w=28 ; h=27 ;};	// ∏
class CharCode23198 {PaaFileNumber=6; x=691; y=88 ; w=28 ; h=27 ;};	// æ
class CharCode23201 {PaaFileNumber=6; x=721; y=88 ; w=28 ; h=27 ;};	// ¡
class CharCode23202 {PaaFileNumber=6; x=751; y=88 ; w=28 ; h=27 ;};	// ¬
class CharCode23209 {PaaFileNumber=6; x=781; y=88 ; w=28 ; h=27 ;};	// …
class CharCode23212 {PaaFileNumber=6; x=811; y=88 ; w=28 ; h=27 ;};	// Ã
class CharCode23218 {PaaFileNumber=6; x=841; y=88 ; w=28 ; h=27 ;};	// “
class CharCode23220 {PaaFileNumber=6; x=871; y=88 ; w=28 ; h=27 ;};	// ‘
class CharCode23222 {PaaFileNumber=6; x=901; y=88 ; w=28 ; h=27 ;};	// ÷
class CharCode23224 {PaaFileNumber=6; x=931; y=88 ; w=28 ; h=27 ;};	// ÿ
class CharCode23228 {PaaFileNumber=6; x=961; y=88 ; w=28 ; h=27 ;};	// ‹
class CharCode23232 {PaaFileNumber=6; x=991; y=88 ; w=28 ; h=27 ;};	// ‡
class CharCode23233 {PaaFileNumber=6; x=1  ; y=117; w=28 ; h=27 ;};	// ·
class CharCode23235 {PaaFileNumber=6; x=31 ; y=117; w=28 ; h=27 ;};	// „
class CharCode23238 {PaaFileNumber=6; x=61 ; y=117; w=28 ; h=27 ;};	// Ê
class CharCode23241 {PaaFileNumber=6; x=91 ; y=117; w=28 ; h=27 ;};	// È
class CharCode23243 {PaaFileNumber=6; x=121; y=117; w=28 ; h=27 ;};	// Î
class CharCode23249 {PaaFileNumber=6; x=151; y=117; w=28 ; h=27 ;};	// Ò
class CharCode23273 {PaaFileNumber=6; x=181; y=117; w=28 ; h=27 ;};	// 	
class CharCode23286 {PaaFileNumber=6; x=211; y=117; w=28 ; h=27 ;};	// 
class CharCode23287 {PaaFileNumber=6; x=241; y=117; w=28 ; h=27 ;};	// 
class CharCode23314 {PaaFileNumber=6; x=271; y=117; w=28 ; h=27 ;};	// 2
class CharCode23316 {PaaFileNumber=6; x=301; y=117; w=28 ; h=27 ;};	// 4
class CharCode23319 {PaaFileNumber=6; x=331; y=117; w=28 ; h=27 ;};	// 7
class CharCode23328 {PaaFileNumber=6; x=361; y=117; w=28 ; h=27 ;};	// @
class CharCode23344 {PaaFileNumber=6; x=391; y=117; w=28 ; h=27 ;};	// P
class CharCode23345 {PaaFileNumber=6; x=421; y=117; w=28 ; h=27 ;};	// Q
class CharCode23347 {PaaFileNumber=6; x=451; y=117; w=28 ; h=27 ;};	// S
class CharCode23348 {PaaFileNumber=6; x=481; y=117; w=28 ; h=27 ;};	// T
class CharCode23349 {PaaFileNumber=6; x=511; y=117; w=28 ; h=27 ;};	// U
class CharCode23351 {PaaFileNumber=6; x=541; y=117; w=28 ; h=27 ;};	// W
class CharCode23352 {PaaFileNumber=6; x=571; y=117; w=28 ; h=27 ;};	// X
class CharCode23353 {PaaFileNumber=6; x=601; y=117; w=28 ; h=27 ;};	// Y
class CharCode23354 {PaaFileNumber=6; x=631; y=117; w=28 ; h=27 ;};	// Z
class CharCode23355 {PaaFileNumber=6; x=661; y=117; w=28 ; h=27 ;};	// [
class CharCode23356 {PaaFileNumber=6; x=691; y=117; w=28 ; h=27 ;};	// \
class CharCode23357 {PaaFileNumber=6; x=721; y=117; w=28 ; h=27 ;};	// ]
class CharCode23359 {PaaFileNumber=6; x=751; y=117; w=28 ; h=27 ;};	// _
class CharCode23362 {PaaFileNumber=6; x=781; y=117; w=28 ; h=27 ;};	// b
class CharCode23363 {PaaFileNumber=6; x=811; y=117; w=28 ; h=27 ;};	// c
class CharCode23364 {PaaFileNumber=6; x=841; y=117; w=28 ; h=27 ;};	// d
class CharCode23365 {PaaFileNumber=6; x=871; y=117; w=28 ; h=27 ;};	// e
class CharCode23366 {PaaFileNumber=6; x=901; y=117; w=28 ; h=27 ;};	// f
class CharCode23369 {PaaFileNumber=6; x=931; y=117; w=28 ; h=27 ;};	// i
class CharCode23370 {PaaFileNumber=6; x=961; y=117; w=28 ; h=27 ;};	// j
class CharCode23372 {PaaFileNumber=6; x=991; y=117; w=28 ; h=27 ;};	// l
class CharCode23376 {PaaFileNumber=6; x=1  ; y=146; w=28 ; h=27 ;};	// p
class CharCode23377 {PaaFileNumber=6; x=31 ; y=146; w=28 ; h=27 ;};	// q
class CharCode23379 {PaaFileNumber=6; x=61 ; y=146; w=28 ; h=27 ;};	// s
class CharCode23381 {PaaFileNumber=6; x=91 ; y=146; w=28 ; h=27 ;};	// u
class CharCode23386 {PaaFileNumber=6; x=121; y=146; w=28 ; h=27 ;};	// z
class CharCode23389 {PaaFileNumber=6; x=151; y=146; w=28 ; h=27 ;};	// }
class CharCode23392 {PaaFileNumber=6; x=181; y=146; w=28 ; h=27 ;};	// Ä
class CharCode23393 {PaaFileNumber=6; x=211; y=146; w=28 ; h=27 ;};	// Å
class CharCode23395 {PaaFileNumber=6; x=241; y=146; w=28 ; h=27 ;};	// É
class CharCode23396 {PaaFileNumber=6; x=271; y=146; w=28 ; h=27 ;};	// Ñ
class CharCode23397 {PaaFileNumber=6; x=301; y=146; w=28 ; h=27 ;};	// Ö
class CharCode23399 {PaaFileNumber=6; x=331; y=146; w=28 ; h=27 ;};	// á
class CharCode23400 {PaaFileNumber=6; x=361; y=146; w=28 ; h=27 ;};	// à
class CharCode23401 {PaaFileNumber=6; x=391; y=146; w=28 ; h=27 ;};	// â
class CharCode23403 {PaaFileNumber=6; x=421; y=146; w=28 ; h=27 ;};	// ã
class CharCode23404 {PaaFileNumber=6; x=451; y=146; w=28 ; h=27 ;};	// å
class CharCode23407 {PaaFileNumber=6; x=481; y=146; w=28 ; h=27 ;};	// è
class CharCode23411 {PaaFileNumber=6; x=511; y=146; w=28 ; h=27 ;};	// ì
class CharCode23413 {PaaFileNumber=6; x=541; y=146; w=28 ; h=27 ;};	// ï
class CharCode23415 {PaaFileNumber=6; x=571; y=146; w=28 ; h=27 ;};	// ó
class CharCode23416 {PaaFileNumber=6; x=601; y=146; w=28 ; h=27 ;};	// ò
class CharCode23417 {PaaFileNumber=6; x=631; y=146; w=28 ; h=27 ;};	// ô
class CharCode23418 {PaaFileNumber=6; x=661; y=146; w=28 ; h=27 ;};	// ö
class CharCode23419 {PaaFileNumber=6; x=691; y=146; w=28 ; h=27 ;};	// õ
class CharCode23420 {PaaFileNumber=6; x=721; y=146; w=28 ; h=27 ;};	// ú
class CharCode23421 {PaaFileNumber=6; x=751; y=146; w=28 ; h=27 ;};	// ù
class CharCode23422 {PaaFileNumber=6; x=781; y=146; w=28 ; h=27 ;};	// û
class CharCode23424 {PaaFileNumber=6; x=811; y=146; w=28 ; h=27 ;};	// †
class CharCode23425 {PaaFileNumber=6; x=841; y=146; w=28 ; h=27 ;};	// °
class CharCode23426 {PaaFileNumber=6; x=871; y=146; w=28 ; h=27 ;};	// ¢
class CharCode23427 {PaaFileNumber=6; x=901; y=146; w=28 ; h=27 ;};	// £
class CharCode23428 {PaaFileNumber=6; x=931; y=146; w=28 ; h=27 ;};	// §
class CharCode23429 {PaaFileNumber=6; x=961; y=146; w=28 ; h=27 ;};	// •
class CharCode23430 {PaaFileNumber=6; x=991; y=146; w=28 ; h=27 ;};	// ¶
class CharCode23434 {PaaFileNumber=6; x=1  ; y=175; w=28 ; h=27 ;};	// ™
class CharCode23435 {PaaFileNumber=6; x=31 ; y=175; w=28 ; h=27 ;};	// ´
class CharCode23440 {PaaFileNumber=6; x=61 ; y=175; w=28 ; h=27 ;};	// ∞
class CharCode23443 {PaaFileNumber=6; x=91 ; y=175; w=28 ; h=27 ;};	// ≥
class CharCode23444 {PaaFileNumber=6; x=121; y=175; w=28 ; h=27 ;};	// ¥
class CharCode23445 {PaaFileNumber=6; x=151; y=175; w=28 ; h=27 ;};	// µ
class CharCode23446 {PaaFileNumber=6; x=181; y=175; w=28 ; h=27 ;};	// ∂
class CharCode23448 {PaaFileNumber=6; x=211; y=175; w=28 ; h=27 ;};	// ∏
class CharCode23449 {PaaFileNumber=6; x=241; y=175; w=28 ; h=27 ;};	// π
class CharCode23453 {PaaFileNumber=6; x=271; y=175; w=28 ; h=27 ;};	// Ω
class CharCode23454 {PaaFileNumber=6; x=301; y=175; w=28 ; h=27 ;};	// æ
class CharCode23455 {PaaFileNumber=6; x=331; y=175; w=28 ; h=27 ;};	// ø
class CharCode23458 {PaaFileNumber=6; x=361; y=175; w=28 ; h=27 ;};	// ¬
class CharCode23460 {PaaFileNumber=6; x=391; y=175; w=28 ; h=27 ;};	// ƒ
class CharCode23461 {PaaFileNumber=6; x=421; y=175; w=28 ; h=27 ;};	// ≈
class CharCode23462 {PaaFileNumber=6; x=451; y=175; w=28 ; h=27 ;};	// ∆
class CharCode23463 {PaaFileNumber=6; x=481; y=175; w=28 ; h=27 ;};	// «
class CharCode23468 {PaaFileNumber=6; x=511; y=175; w=28 ; h=27 ;};	// Ã
class CharCode23472 {PaaFileNumber=6; x=541; y=175; w=28 ; h=27 ;};	// –
class CharCode23474 {PaaFileNumber=6; x=571; y=175; w=28 ; h=27 ;};	// “
class CharCode23475 {PaaFileNumber=6; x=601; y=175; w=28 ; h=27 ;};	// ”
class CharCode23485 {PaaFileNumber=6; x=631; y=175; w=28 ; h=27 ;};	// ›
class CharCode23486 {PaaFileNumber=6; x=661; y=175; w=28 ; h=27 ;};	// ﬁ
class CharCode23487 {PaaFileNumber=6; x=691; y=175; w=28 ; h=27 ;};	// ﬂ
class CharCode23489 {PaaFileNumber=6; x=721; y=175; w=28 ; h=27 ;};	// ·
class CharCode23492 {PaaFileNumber=6; x=751; y=175; w=28 ; h=27 ;};	// ‰
class CharCode23493 {PaaFileNumber=6; x=781; y=175; w=28 ; h=27 ;};	// Â
class CharCode23496 {PaaFileNumber=6; x=811; y=175; w=28 ; h=27 ;};	// Ë
class CharCode23502 {PaaFileNumber=6; x=841; y=175; w=28 ; h=27 ;};	// Ó
class CharCode23504 {PaaFileNumber=6; x=871; y=175; w=28 ; h=27 ;};	// 
class CharCode23512 {PaaFileNumber=6; x=901; y=175; w=28 ; h=27 ;};	// ¯
class CharCode23513 {PaaFileNumber=6; x=931; y=175; w=28 ; h=27 ;};	// ˘
class CharCode23514 {PaaFileNumber=6; x=961; y=175; w=28 ; h=27 ;};	// ˙
class CharCode23515 {PaaFileNumber=6; x=991; y=175; w=28 ; h=27 ;};	// ˚
class CharCode23516 {PaaFileNumber=6; x=1  ; y=204; w=28 ; h=27 ;};	// ¸
class CharCode23519 {PaaFileNumber=6; x=31 ; y=204; w=28 ; h=27 ;};	// ˇ
class CharCode23521 {PaaFileNumber=6; x=61 ; y=204; w=28 ; h=27 ;};	// 
class CharCode23524 {PaaFileNumber=6; x=91 ; y=204; w=28 ; h=27 ;};	// 
class CharCode23526 {PaaFileNumber=6; x=121; y=204; w=28 ; h=27 ;};	// 
class CharCode23529 {PaaFileNumber=6; x=151; y=204; w=28 ; h=27 ;};	// 	
class CharCode23530 {PaaFileNumber=6; x=181; y=204; w=28 ; h=27 ;};	// 

class CharCode23535 {PaaFileNumber=6; x=211; y=204; w=28 ; h=27 ;};	// 
class CharCode23537 {PaaFileNumber=6; x=241; y=204; w=28 ; h=27 ;};	// 
class CharCode23540 {PaaFileNumber=6; x=271; y=204; w=28 ; h=27 ;};	// 
class CharCode23541 {PaaFileNumber=6; x=301; y=204; w=28 ; h=27 ;};	// 
class CharCode23542 {PaaFileNumber=6; x=331; y=204; w=28 ; h=27 ;};	// 
class CharCode23544 {PaaFileNumber=6; x=361; y=204; w=28 ; h=27 ;};	// 
class CharCode23546 {PaaFileNumber=6; x=391; y=204; w=28 ; h=27 ;};	// 
class CharCode23548 {PaaFileNumber=6; x=421; y=204; w=28 ; h=27 ;};	// 
class CharCode23549 {PaaFileNumber=6; x=451; y=204; w=28 ; h=27 ;};	// 
class CharCode23554 {PaaFileNumber=6; x=481; y=204; w=28 ; h=27 ;};	// "
class CharCode23556 {PaaFileNumber=6; x=511; y=204; w=28 ; h=27 ;};	// $
class CharCode23557 {PaaFileNumber=6; x=541; y=204; w=28 ; h=27 ;};	// %
class CharCode23559 {PaaFileNumber=6; x=571; y=204; w=28 ; h=27 ;};	// '
class CharCode23564 {PaaFileNumber=6; x=601; y=204; w=28 ; h=27 ;};	// ,
class CharCode23569 {PaaFileNumber=6; x=631; y=204; w=28 ; h=27 ;};	// 1
class CharCode23572 {PaaFileNumber=6; x=661; y=204; w=28 ; h=27 ;};	// 4
class CharCode23576 {PaaFileNumber=6; x=691; y=204; w=28 ; h=27 ;};	// 8
class CharCode23577 {PaaFileNumber=6; x=721; y=204; w=28 ; h=27 ;};	// 9
class CharCode23578 {PaaFileNumber=6; x=751; y=204; w=28 ; h=27 ;};	// :
class CharCode23579 {PaaFileNumber=6; x=781; y=204; w=28 ; h=27 ;};	// ;
class CharCode23580 {PaaFileNumber=6; x=811; y=204; w=28 ; h=27 ;};	// <
class CharCode23581 {PaaFileNumber=6; x=841; y=204; w=28 ; h=27 ;};	// =
class CharCode23582 {PaaFileNumber=6; x=871; y=204; w=28 ; h=27 ;};	// >
class CharCode23583 {PaaFileNumber=6; x=901; y=204; w=28 ; h=27 ;};	// ?
class CharCode23584 {PaaFileNumber=6; x=931; y=204; w=28 ; h=27 ;};	// @
class CharCode23585 {PaaFileNumber=6; x=961; y=204; w=28 ; h=27 ;};	// A
class CharCode23586 {PaaFileNumber=6; x=991; y=204; w=28 ; h=27 ;};	// B
class CharCode23589 {PaaFileNumber=6; x=1  ; y=233; w=28 ; h=27 ;};	// E
class CharCode23592 {PaaFileNumber=6; x=31 ; y=233; w=28 ; h=27 ;};	// H
class CharCode23593 {PaaFileNumber=6; x=61 ; y=233; w=28 ; h=27 ;};	// I
class CharCode23594 {PaaFileNumber=6; x=91 ; y=233; w=28 ; h=27 ;};	// J
class CharCode23595 {PaaFileNumber=6; x=121; y=233; w=28 ; h=27 ;};	// K
class CharCode23598 {PaaFileNumber=6; x=151; y=233; w=28 ; h=27 ;};	// N
class CharCode23599 {PaaFileNumber=6; x=181; y=233; w=28 ; h=27 ;};	// O
class CharCode23600 {PaaFileNumber=6; x=211; y=233; w=28 ; h=27 ;};	// P
class CharCode23601 {PaaFileNumber=6; x=241; y=233; w=28 ; h=27 ;};	// Q
class CharCode23605 {PaaFileNumber=6; x=271; y=233; w=28 ; h=27 ;};	// U
class CharCode23609 {PaaFileNumber=6; x=301; y=233; w=28 ; h=27 ;};	// Y
class CharCode23614 {PaaFileNumber=6; x=331; y=233; w=28 ; h=27 ;};	// ^
class CharCode23616 {PaaFileNumber=6; x=361; y=233; w=28 ; h=27 ;};	// `
class CharCode23617 {PaaFileNumber=6; x=391; y=233; w=28 ; h=27 ;};	// a
class CharCode23619 {PaaFileNumber=6; x=421; y=233; w=28 ; h=27 ;};	// c
class CharCode23621 {PaaFileNumber=6; x=451; y=233; w=28 ; h=27 ;};	// e
class CharCode23622 {PaaFileNumber=6; x=481; y=233; w=28 ; h=27 ;};	// f
class CharCode23630 {PaaFileNumber=6; x=511; y=233; w=28 ; h=27 ;};	// n
class CharCode23631 {PaaFileNumber=6; x=541; y=233; w=28 ; h=27 ;};	// o
class CharCode23633 {PaaFileNumber=6; x=571; y=233; w=28 ; h=27 ;};	// q
class CharCode23641 {PaaFileNumber=6; x=601; y=233; w=28 ; h=27 ;};	// y
class CharCode23642 {PaaFileNumber=6; x=631; y=233; w=28 ; h=27 ;};	// z
class CharCode23647 {PaaFileNumber=6; x=661; y=233; w=28 ; h=27 ;};	// 
class CharCode23649 {PaaFileNumber=6; x=691; y=233; w=28 ; h=27 ;};	// Å
class CharCode23650 {PaaFileNumber=6; x=721; y=233; w=28 ; h=27 ;};	// Ç
class CharCode23656 {PaaFileNumber=6; x=751; y=233; w=28 ; h=27 ;};	// à
class CharCode23660 {PaaFileNumber=6; x=781; y=233; w=28 ; h=27 ;};	// å
class CharCode23661 {PaaFileNumber=6; x=811; y=233; w=28 ; h=27 ;};	// ç
class CharCode23664 {PaaFileNumber=6; x=841; y=233; w=28 ; h=27 ;};	// ê
class CharCode23665 {PaaFileNumber=6; x=871; y=233; w=28 ; h=27 ;};	// ë
class CharCode23668 {PaaFileNumber=6; x=901; y=233; w=28 ; h=27 ;};	// î
class CharCode23670 {PaaFileNumber=6; x=931; y=233; w=28 ; h=27 ;};	// ñ
class CharCode23671 {PaaFileNumber=6; x=961; y=233; w=28 ; h=27 ;};	// ó
class CharCode23672 {PaaFileNumber=6; x=991; y=233; w=28 ; h=27 ;};	// ò
class CharCode23673 {PaaFileNumber=6; x=1  ; y=262; w=28 ; h=27 ;};	// ô
class CharCode23674 {PaaFileNumber=6; x=31 ; y=262; w=28 ; h=27 ;};	// ö
class CharCode23675 {PaaFileNumber=6; x=61 ; y=262; w=28 ; h=27 ;};	// õ
class CharCode23676 {PaaFileNumber=6; x=91 ; y=262; w=28 ; h=27 ;};	// ú
class CharCode23682 {PaaFileNumber=6; x=121; y=262; w=28 ; h=27 ;};	// ¢
class CharCode23683 {PaaFileNumber=6; x=151; y=262; w=28 ; h=27 ;};	// £
class CharCode23689 {PaaFileNumber=6; x=181; y=262; w=28 ; h=27 ;};	// ©
class CharCode23691 {PaaFileNumber=6; x=211; y=262; w=28 ; h=27 ;};	// ´
class CharCode23692 {PaaFileNumber=6; x=241; y=262; w=28 ; h=27 ;};	// ¨
class CharCode23693 {PaaFileNumber=6; x=271; y=262; w=28 ; h=27 ;};	// ≠
class CharCode23697 {PaaFileNumber=6; x=301; y=262; w=28 ; h=27 ;};	// ±
class CharCode23699 {PaaFileNumber=6; x=331; y=262; w=28 ; h=27 ;};	// ≥
class CharCode23701 {PaaFileNumber=6; x=361; y=262; w=28 ; h=27 ;};	// µ
class CharCode23703 {PaaFileNumber=6; x=391; y=262; w=28 ; h=27 ;};	// ∑
class CharCode23704 {PaaFileNumber=6; x=421; y=262; w=28 ; h=27 ;};	// ∏
