class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode21734 {PaaFileNumber=5; x=191; y=562; w=27 ; h=28 ;};	// 
class CharCode21735 {PaaFileNumber=5; x=444; y=563; w=29 ; h=26 ;};	// 
class CharCode21737 {PaaFileNumber=5; x=670; y=563; w=27 ; h=28 ;};	// 	
class CharCode21744 {PaaFileNumber=5; x=96 ; y=564; w=28 ; h=28 ;};	// 
class CharCode21760 {PaaFileNumber=5; x=128; y=564; w=27 ; h=27 ;};	//  
class CharCode21764 {PaaFileNumber=5; x=351; y=564; w=28 ; h=28 ;};	// $
class CharCode21767 {PaaFileNumber=5; x=701; y=564; w=26 ; h=27 ;};	// '
class CharCode21772 {PaaFileNumber=5; x=830; y=564; w=28 ; h=28 ;};	// ,
class CharCode21774 {PaaFileNumber=5; x=862; y=564; w=28 ; h=28 ;};	// .
class CharCode21775 {PaaFileNumber=5; x=929; y=564; w=27 ; h=26 ;};	// /
class CharCode21777 {PaaFileNumber=5; x=159; y=565; w=26 ; h=26 ;};	// 1
class CharCode21790 {PaaFileNumber=5; x=797; y=565; w=27 ; h=26 ;};	// >
class CharCode21795 {PaaFileNumber=5; x=413; y=566; w=27 ; h=28 ;};	// C
class CharCode21796 {PaaFileNumber=5; x=762; y=566; w=28 ; h=27 ;};	// D
class CharCode21798 {PaaFileNumber=5; x=894; y=567; w=28 ; h=28 ;};	// F
class CharCode21802 {PaaFileNumber=5; x=960; y=567; w=28 ; h=27 ;};	// J
class CharCode21825 {PaaFileNumber=5; x=287; y=567; w=27 ; h=26 ;};	// a
class CharCode21828 {PaaFileNumber=5; x=992; y=567; w=27 ; h=28 ;};	// d
class CharCode21829 {PaaFileNumber=5; x=65 ; y=568; w=27 ; h=28 ;};	// e
class CharCode21830 {PaaFileNumber=5; x=574; y=568; w=28 ; h=27 ;};	// f
class CharCode21840 {PaaFileNumber=5; x=606; y=569; w=28 ; h=27 ;};	// p
class CharCode21848 {PaaFileNumber=5; x=255; y=573; w=27 ; h=27 ;};	// x
class CharCode21852 {PaaFileNumber=5; x=477; y=586; w=27 ; h=27 ;};	// |
class CharCode21858 {PaaFileNumber=5; x=540; y=586; w=28 ; h=25 ;};	// Ç
class CharCode21860 {PaaFileNumber=5; x=318; y=588; w=28 ; h=28 ;};	// Ñ
class CharCode21863 {PaaFileNumber=5; x=508; y=590; w=28 ; h=28 ;};	// á
class CharCode21865 {PaaFileNumber=5; x=731; y=586; w=27 ; h=27 ;};	// â
class CharCode21866 {PaaFileNumber=5; x=638; y=591; w=27 ; h=28 ;};	// ä
class CharCode21880 {PaaFileNumber=5; x=383; y=567; w=26 ; h=28 ;};	// ò
class CharCode21884 {PaaFileNumber=5; x=2  ; y=593; w=28 ; h=28 ;};	// ú
class CharCode21885 {PaaFileNumber=5; x=222; y=593; w=27 ; h=27 ;};	// ù
class CharCode21895 {PaaFileNumber=5; x=444; y=593; w=28 ; h=26 ;};	// ß
class CharCode21907 {PaaFileNumber=5; x=189; y=594; w=28 ; h=26 ;};	// ≥
class CharCode21911 {PaaFileNumber=5; x=34 ; y=594; w=27 ; h=27 ;};	// ∑
class CharCode21915 {PaaFileNumber=5; x=926; y=594; w=28 ; h=28 ;};	// ª
class CharCode21925 {PaaFileNumber=5; x=128; y=595; w=27 ; h=28 ;};	// ≈
class CharCode21939 {PaaFileNumber=5; x=669; y=595; w=28 ; h=27 ;};	// ”
class CharCode21948 {PaaFileNumber=5; x=794; y=595; w=27 ; h=28 ;};	// ‹
class CharCode21953 {PaaFileNumber=5; x=96 ; y=596; w=28 ; h=28 ;};	// ·
class CharCode21956 {PaaFileNumber=5; x=350; y=596; w=27 ; h=27 ;};	// ‰
class CharCode21958 {PaaFileNumber=5; x=825; y=596; w=27 ; h=27 ;};	// Ê
class CharCode21981 {PaaFileNumber=5; x=856; y=596; w=27 ; h=27 ;};	// ˝
class CharCode21984 {PaaFileNumber=5; x=286; y=597; w=27 ; h=27 ;};	// 
class CharCode21985 {PaaFileNumber=5; x=762; y=597; w=27 ; h=26 ;};	// 
class CharCode21993 {PaaFileNumber=5; x=958; y=598; w=28 ; h=28 ;};	// 	
class CharCode22033 {PaaFileNumber=5; x=413; y=598; w=27 ; h=27 ;};	// 1
class CharCode22034 {PaaFileNumber=5; x=381; y=599; w=28 ; h=28 ;};	// 2
class CharCode22036 {PaaFileNumber=5; x=572; y=599; w=28 ; h=28 ;};	// 4
class CharCode22038 {PaaFileNumber=5; x=887; y=599; w=28 ; h=28 ;};	// 6
class CharCode22041 {PaaFileNumber=5; x=990; y=599; w=28 ; h=27 ;};	// 9
class CharCode22047 {PaaFileNumber=5; x=65 ; y=600; w=27 ; h=26 ;};	// ?
class CharCode22088 {PaaFileNumber=5; x=604; y=600; w=29 ; h=25 ;};	// h
class CharCode22089 {PaaFileNumber=5; x=253; y=604; w=28 ; h=26 ;};	// i
class CharCode22090 {PaaFileNumber=5; x=540; y=615; w=27 ; h=27 ;};	// j
class CharCode22126 {PaaFileNumber=5; x=476; y=617; w=28 ; h=28 ;};	// é
class CharCode22147 {PaaFileNumber=5; x=701; y=617; w=27 ; h=26 ;};	// £
class CharCode22167 {PaaFileNumber=5; x=317; y=620; w=27 ; h=28 ;};	// ∑
class CharCode22172 {PaaFileNumber=5; x=508; y=622; w=27 ; h=28 ;};	// º
class CharCode22186 {PaaFileNumber=5; x=444; y=623; w=28 ; h=28 ;};	//  
class CharCode22202 {PaaFileNumber=5; x=159; y=595; w=25 ; h=27 ;};	// ⁄
class CharCode22203 {PaaFileNumber=5; x=732; y=617; w=25 ; h=27 ;};	// €
class CharCode22206 {PaaFileNumber=5; x=637; y=623; w=25 ; h=25 ;};	// ﬁ
class CharCode22208 {PaaFileNumber=5; x=188; y=624; w=25 ; h=27 ;};	// ‡
class CharCode22210 {PaaFileNumber=5; x=217; y=624; w=25 ; h=27 ;};	// ‚
class CharCode22212 {PaaFileNumber=5; x=2  ; y=625; w=25 ; h=27 ;};	// ‰
class CharCode22221 {PaaFileNumber=5; x=31 ; y=625; w=25 ; h=27 ;};	// Ì
class CharCode22224 {PaaFileNumber=5; x=159; y=626; w=25 ; h=27 ;};	// 
class CharCode22225 {PaaFileNumber=5; x=666; y=626; w=24 ; h=28 ;};	// Ò
class CharCode22228 {PaaFileNumber=5; x=919; y=626; w=25 ; h=28 ;};	// Ù
class CharCode22234 {PaaFileNumber=5; x=128; y=627; w=25 ; h=27 ;};	// ˙
class CharCode22237 {PaaFileNumber=5; x=348; y=627; w=25 ; h=27 ;};	// ˝
class CharCode22238 {PaaFileNumber=5; x=761; y=627; w=25 ; h=27 ;};	// ˛
class CharCode22243 {PaaFileNumber=5; x=790; y=627; w=25 ; h=27 ;};	// 
class CharCode22246 {PaaFileNumber=5; x=819; y=627; w=25 ; h=27 ;};	// 
class CharCode22248 {PaaFileNumber=5; x=848; y=627; w=25 ; h=27 ;};	// 
class CharCode22271 {PaaFileNumber=5; x=96 ; y=628; w=28 ; h=25 ;};	// 
class CharCode22275 {PaaFileNumber=5; x=604; y=629; w=29 ; h=26 ;};	// #
class CharCode22280 {PaaFileNumber=5; x=285; y=628; w=28 ; h=28 ;};	// (
class CharCode22288 {PaaFileNumber=5; x=60 ; y=630; w=29 ; h=26 ;};	// 0
class CharCode22298 {PaaFileNumber=5; x=948; y=630; w=28 ; h=27 ;};	// :
class CharCode22302 {PaaFileNumber=5; x=980; y=630; w=29 ; h=27 ;};	// >
class CharCode22304 {PaaFileNumber=5; x=377; y=631; w=28 ; h=26 ;};	// @
class CharCode22311 {PaaFileNumber=5; x=409; y=631; w=28 ; h=27 ;};	// G
class CharCode22314 {PaaFileNumber=5; x=571; y=631; w=28 ; h=27 ;};	// J
class CharCode22318 {PaaFileNumber=5; x=877; y=631; w=28 ; h=27 ;};	// N
class CharCode22319 {PaaFileNumber=5; x=246; y=634; w=28 ; h=27 ;};	// O
class CharCode22320 {PaaFileNumber=5; x=539; y=646; w=28 ; h=26 ;};	// P
class CharCode22321 {PaaFileNumber=5; x=694; y=647; w=29 ; h=27 ;};	// Q
class CharCode22327 {PaaFileNumber=5; x=727; y=648; w=29 ; h=28 ;};	// W
class CharCode22330 {PaaFileNumber=5; x=476; y=649; w=28 ; h=28 ;};	// Z
class CharCode22331 {PaaFileNumber=5; x=188; y=655; w=29 ; h=26 ;};	// [
class CharCode22333 {PaaFileNumber=5; x=441; y=655; w=29 ; h=27 ;};	// ]
class CharCode22334 {PaaFileNumber=5; x=2  ; y=656; w=28 ; h=28 ;};	// ^
class CharCode22335 {PaaFileNumber=5; x=93 ; y=657; w=29 ; h=28 ;};	// _
class CharCode22336 {PaaFileNumber=5; x=126; y=658; w=29 ; h=27 ;};	// `
class CharCode22337 {PaaFileNumber=5; x=317; y=658; w=29 ; h=28 ;};	// a
class CharCode22340 {PaaFileNumber=5; x=508; y=654; w=27 ; h=28 ;};	// d
class CharCode22342 {PaaFileNumber=5; x=637; y=658; w=28 ; h=26 ;};	// f
class CharCode22346 {PaaFileNumber=5; x=760; y=658; w=28 ; h=27 ;};	// j
class CharCode22351 {PaaFileNumber=5; x=792; y=658; w=29 ; h=26 ;};	// o
class CharCode22359 {PaaFileNumber=5; x=825; y=658; w=29 ; h=27 ;};	// w
class CharCode22370 {PaaFileNumber=5; x=909; y=658; w=28 ; h=27 ;};	// Ç
class CharCode22371 {PaaFileNumber=5; x=603; y=659; w=28 ; h=26 ;};	// É
class CharCode22372 {PaaFileNumber=5; x=34 ; y=660; w=28 ; h=28 ;};	// Ñ
class CharCode22379 {PaaFileNumber=5; x=278; y=660; w=27 ; h=27 ;};	// ã
class CharCode22386 {PaaFileNumber=5; x=350; y=661; w=28 ; h=27 ;};	// í
class CharCode22395 {PaaFileNumber=5; x=941; y=661; w=29 ; h=27 ;};	// õ
class CharCode22402 {PaaFileNumber=5; x=974; y=661; w=28 ; h=27 ;};	// ¢
class CharCode22406 {PaaFileNumber=5; x=382; y=662; w=30 ; h=26 ;};	// ¶
class CharCode22411 {PaaFileNumber=5; x=571; y=662; w=28 ; h=26 ;};	// ´
class CharCode22414 {PaaFileNumber=5; x=858; y=662; w=29 ; h=28 ;};	// Æ
class CharCode22434 {PaaFileNumber=5; x=221; y=665; w=29 ; h=27 ;};	// ¬
class CharCode22435 {PaaFileNumber=5; x=539; y=676; w=28 ; h=27 ;};	// √
class CharCode22443 {PaaFileNumber=5; x=669; y=678; w=28 ; h=27 ;};	// À
class CharCode22446 {PaaFileNumber=5; x=701; y=680; w=28 ; h=28 ;};	// Œ
class CharCode22463 {PaaFileNumber=5; x=474; y=681; w=29 ; h=28 ;};	// ﬂ
class CharCode22464 {PaaFileNumber=5; x=159; y=685; w=28 ; h=28 ;};	// ‡
class CharCode22489 {PaaFileNumber=5; x=416; y=686; w=28 ; h=28 ;};	// ˘
class CharCode22490 {PaaFileNumber=5; x=635; y=688; w=29 ; h=28 ;};	// ˙
class CharCode22498 {PaaFileNumber=5; x=507; y=686; w=28 ; h=28 ;};	// 
class CharCode22502 {PaaFileNumber=5; x=2  ; y=688; w=28 ; h=27 ;};	// 
class CharCode22517 {PaaFileNumber=5; x=792; y=688; w=28 ; h=28 ;};	// 
class CharCode22529 {PaaFileNumber=5; x=66 ; y=689; w=28 ; h=26 ;};	// !
class CharCode22532 {PaaFileNumber=5; x=98 ; y=689; w=29 ; h=27 ;};	// $
class CharCode22538 {PaaFileNumber=5; x=603; y=689; w=28 ; h=27 ;};	// *
class CharCode22544 {PaaFileNumber=5; x=733; y=689; w=28 ; h=26 ;};	// 0
class CharCode22549 {PaaFileNumber=5; x=824; y=689; w=29 ; h=28 ;};	// 5
class CharCode22572 {PaaFileNumber=5; x=891; y=689; w=28 ; h=27 ;};	// L
class CharCode22577 {PaaFileNumber=5; x=309; y=690; w=28 ; h=27 ;};	// Q
class CharCode22580 {PaaFileNumber=5; x=254; y=691; w=29 ; h=28 ;};	// T
class CharCode22584 {PaaFileNumber=5; x=34 ; y=692; w=28 ; h=28 ;};	// X
class CharCode22590 {PaaFileNumber=5; x=341; y=692; w=29 ; h=28 ;};	// ^
class CharCode22603 {PaaFileNumber=5; x=374; y=692; w=28 ; h=28 ;};	// k
class CharCode22627 {PaaFileNumber=5; x=923; y=692; w=29 ; h=28 ;};	// É
class CharCode22629 {PaaFileNumber=5; x=571; y=692; w=28 ; h=26 ;};	// Ö
class CharCode22643 {PaaFileNumber=5; x=956; y=692; w=29 ; h=28 ;};	// ì
class CharCode22649 {PaaFileNumber=5; x=989; y=692; w=28 ; h=27 ;};	// ô
class CharCode22654 {PaaFileNumber=5; x=857; y=694; w=27 ; h=28 ;};	// û
class CharCode22664 {PaaFileNumber=5; x=191; y=696; w=28 ; h=26 ;};	// ®
class CharCode22665 {PaaFileNumber=5; x=668; y=709; w=29 ; h=28 ;};	// ©
class CharCode22689 {PaaFileNumber=5; x=539; y=707; w=28 ; h=28 ;};	// ¡
class CharCode22709 {PaaFileNumber=5; x=701; y=712; w=28 ; h=28 ;};	// ’
class CharCode22724 {PaaFileNumber=5; x=448; y=713; w=28 ; h=28 ;};	// ‰
class CharCode22731 {PaaFileNumber=5; x=131; y=717; w=28 ; h=25 ;};	// Î
class CharCode22734 {PaaFileNumber=5; x=406; y=718; w=28 ; h=27 ;};	// Ó
class CharCode22736 {PaaFileNumber=5; x=480; y=718; w=28 ; h=28 ;};	// 
class CharCode22739 {PaaFileNumber=5; x=733; y=719; w=29 ; h=28 ;};	// Û
class CharCode22742 {PaaFileNumber=5; x=2  ; y=719; w=28 ; h=27 ;};	// ˆ
class CharCode22745 {PaaFileNumber=5; x=66 ; y=719; w=28 ; h=27 ;};	// ˘
class CharCode22756 {PaaFileNumber=5; x=98 ; y=720; w=29 ; h=26 ;};	// 
class CharCode22759 {PaaFileNumber=5; x=603; y=720; w=29 ; h=28 ;};	// 
class CharCode22765 {PaaFileNumber=5; x=636; y=720; w=28 ; h=28 ;};	// 
class CharCode22767 {PaaFileNumber=5; x=766; y=720; w=29 ; h=27 ;};	// 
class CharCode22773 {PaaFileNumber=5; x=223; y=696; w=26 ; h=27 ;};	// 
class CharCode22774 {PaaFileNumber=5; x=888; y=720; w=28 ; h=27 ;};	// 
class CharCode22778 {PaaFileNumber=5; x=287; y=721; w=26 ; h=28 ;};	// 
class CharCode22780 {PaaFileNumber=5; x=799; y=721; w=29 ; h=28 ;};	// 
class CharCode22783 {PaaFileNumber=5; x=571; y=722; w=28 ; h=28 ;};	// 
class CharCode22791 {PaaFileNumber=5; x=253; y=723; w=28 ; h=28 ;};	// '
class CharCode22793 {PaaFileNumber=5; x=989; y=723; w=29 ; h=27 ;};	// )
class CharCode22794 {PaaFileNumber=5; x=317; y=724; w=29 ; h=28 ;};	// *
class CharCode22795 {PaaFileNumber=5; x=34 ; y=724; w=28 ; h=28 ;};	// +
class CharCode22797 {PaaFileNumber=5; x=350; y=724; w=28 ; h=27 ;};	// -
class CharCode22798 {PaaFileNumber=5; x=920; y=724; w=29 ; h=28 ;};	// .
class CharCode22799 {PaaFileNumber=5; x=953; y=724; w=28 ; h=28 ;};	// /
class CharCode22801 {PaaFileNumber=5; x=163; y=726; w=28 ; h=28 ;};	// 1
class CharCode22804 {PaaFileNumber=5; x=832; y=726; w=28 ; h=27 ;};	// 4
class CharCode22807 {PaaFileNumber=5; x=195; y=727; w=29 ; h=28 ;};	// 7
class CharCode22808 {PaaFileNumber=5; x=512; y=739; w=29 ; h=27 ;};	// 8
class CharCode22809 {PaaFileNumber=5; x=668; y=741; w=28 ; h=28 ;};	// 9
class CharCode22810 {PaaFileNumber=5; x=438; y=745; w=30 ; h=28 ;};	// :
class CharCode22820 {PaaFileNumber=5; x=700; y=744; w=29 ; h=27 ;};	// D
class CharCode22823 {PaaFileNumber=5; x=131; y=746; w=28 ; h=28 ;};	// G
class CharCode22824 {PaaFileNumber=5; x=382; y=749; w=28 ; h=28 ;};	// H
class CharCode22825 {PaaFileNumber=5; x=66 ; y=750; w=30 ; h=28 ;};	// I
class CharCode22827 {PaaFileNumber=5; x=2  ; y=750; w=28 ; h=27 ;};	// K
class CharCode22831 {PaaFileNumber=5; x=472; y=750; w=29 ; h=28 ;};	// O
class CharCode22833 {PaaFileNumber=5; x=733; y=751; w=29 ; h=28 ;};	// Q
class CharCode22836 {PaaFileNumber=5; x=766; y=751; w=29 ; h=28 ;};	// T
class CharCode22837 {PaaFileNumber=5; x=864; y=751; w=28 ; h=28 ;};	// U
class CharCode22838 {PaaFileNumber=5; x=603; y=752; w=29 ; h=27 ;};	// V
class CharCode22839 {PaaFileNumber=5; x=799; y=753; w=29 ; h=28 ;};	// W
class CharCode22848 {PaaFileNumber=5; x=545; y=754; w=29 ; h=28 ;};	// `
class CharCode22850 {PaaFileNumber=5; x=985; y=754; w=29 ; h=28 ;};	// b
class CharCode22853 {PaaFileNumber=5; x=100; y=750; w=27 ; h=28 ;};	// e
class CharCode22867 {PaaFileNumber=5; x=636; y=752; w=28 ; h=27 ;};	// s
class CharCode22868 {PaaFileNumber=5; x=228; y=755; w=29 ; h=28 ;};	// t
class CharCode22870 {PaaFileNumber=5; x=285; y=753; w=28 ; h=27 ;};	// v
class CharCode22872 {PaaFileNumber=5; x=350; y=755; w=28 ; h=28 ;};	// x
class CharCode22873 {PaaFileNumber=5; x=317; y=756; w=29 ; h=28 ;};	// y
class CharCode22877 {PaaFileNumber=5; x=34 ; y=756; w=28 ; h=27 ;};	// }
class CharCode22882 {PaaFileNumber=5; x=896; y=756; w=28 ; h=27 ;};	// Ç
class CharCode22884 {PaaFileNumber=5; x=928; y=756; w=28 ; h=27 ;};	// Ñ
class CharCode22886 {PaaFileNumber=5; x=832; y=757; w=28 ; h=27 ;};	// Ü
class CharCode22887 {PaaFileNumber=5; x=163; y=758; w=27 ; h=28 ;};	// á
class CharCode22888 {PaaFileNumber=5; x=194; y=759; w=29 ; h=28 ;};	// à
class CharCode22898 {PaaFileNumber=5; x=505; y=770; w=28 ; h=27 ;};	// í
class CharCode22899 {PaaFileNumber=5; x=668; y=775; w=29 ; h=28 ;};	// ì
class CharCode22902 {PaaFileNumber=5; x=414; y=777; w=30 ; h=28 ;};	// ñ
class CharCode22905 {PaaFileNumber=5; x=701; y=775; w=28 ; h=28 ;};	// ô
class CharCode22917 {PaaFileNumber=5; x=131; y=778; w=28 ; h=27 ;};	// •
class CharCode22920 {PaaFileNumber=5; x=66 ; y=782; w=29 ; h=27 ;};	// ®
class CharCode22937 {PaaFileNumber=5; x=448; y=782; w=29 ; h=28 ;};	// π
class CharCode22939 {PaaFileNumber=5; x=2  ; y=781; w=28 ; h=28 ;};	// ª
class CharCode22950 {PaaFileNumber=5; x=578; y=783; w=29 ; h=28 ;};	// ∆
class CharCode22954 {PaaFileNumber=5; x=611; y=783; w=29 ; h=28 ;};	//  
class CharCode22955 {PaaFileNumber=5; x=382; y=781; w=28 ; h=28 ;};	// À
class CharCode22960 {PaaFileNumber=5; x=733; y=783; w=29 ; h=27 ;};	// –
class CharCode22961 {PaaFileNumber=5; x=99 ; y=782; w=28 ; h=28 ;};	// —
class CharCode22963 {PaaFileNumber=5; x=766; y=783; w=28 ; h=27 ;};	// ”
class CharCode22964 {PaaFileNumber=5; x=261; y=784; w=30 ; h=27 ;};	// ‘
class CharCode22970 {PaaFileNumber=5; x=798; y=785; w=29 ; h=27 ;};	// ⁄
class CharCode22972 {PaaFileNumber=5; x=864; y=783; w=28 ; h=28 ;};	// ‹
class CharCode22981 {PaaFileNumber=5; x=537; y=786; w=29 ; h=28 ;};	// Â
class CharCode22984 {PaaFileNumber=5; x=960; y=786; w=30 ; h=28 ;};	// Ë
class CharCode23003 {PaaFileNumber=5; x=227; y=787; w=29 ; h=27 ;};	// ˚
class CharCode23007 {PaaFileNumber=5; x=994; y=786; w=28 ; h=28 ;};	// ˇ
class CharCode23009 {PaaFileNumber=5; x=896; y=787; w=30 ; h=28 ;};	// 
class CharCode23011 {PaaFileNumber=5; x=34 ; y=787; w=28 ; h=28 ;};	// 
class CharCode23012 {PaaFileNumber=5; x=350; y=787; w=28 ; h=28 ;};	// 
class CharCode23015 {PaaFileNumber=5; x=295; y=788; w=30 ; h=28 ;};	// 
class CharCode23032 {PaaFileNumber=5; x=831; y=788; w=28 ; h=28 ;};	// 
class CharCode23036 {PaaFileNumber=5; x=163; y=791; w=30 ; h=28 ;};	// 
class CharCode23049 {PaaFileNumber=5; x=481; y=801; w=29 ; h=28 ;};	// )
class CharCode23057 {PaaFileNumber=5; x=644; y=807; w=29 ; h=28 ;};	// 1
class CharCode23062 {PaaFileNumber=5; x=677; y=807; w=28 ; h=27 ;};	// 6
class CharCode23078 {PaaFileNumber=5; x=131; y=809; w=28 ; h=28 ;};	// F
class CharCode23081 {PaaFileNumber=5; x=414; y=809; w=30 ; h=28 ;};	// I
class CharCode23098 {PaaFileNumber=5; x=2  ; y=813; w=28 ; h=28 ;};	// Z
class CharCode23124 {PaaFileNumber=5; x=66 ; y=813; w=28 ; h=27 ;};	// t
class CharCode23126 {PaaFileNumber=5; x=98 ; y=814; w=29 ; h=27 ;};	// v
class CharCode23135 {PaaFileNumber=5; x=448; y=814; w=29 ; h=28 ;};	// 
class CharCode23154 {PaaFileNumber=5; x=709; y=814; w=29 ; h=28 ;};	// í
class CharCode23162 {PaaFileNumber=5; x=382; y=813; w=27 ; h=28 ;};	// ö
class CharCode23187 {PaaFileNumber=5; x=742; y=814; w=29 ; h=28 ;};	// ≥
class CharCode23201 {PaaFileNumber=5; x=260; y=815; w=30 ; h=28 ;};	// ¡
class CharCode23202 {PaaFileNumber=5; x=570; y=815; w=29 ; h=27 ;};	// ¬
class CharCode23209 {PaaFileNumber=5; x=603; y=815; w=30 ; h=28 ;};	// …
class CharCode23212 {PaaFileNumber=5; x=863; y=815; w=29 ; h=28 ;};	// Ã
class CharCode23233 {PaaFileNumber=5; x=775; y=816; w=29 ; h=28 ;};	// ·
class CharCode23241 {PaaFileNumber=5; x=197; y=818; w=30 ; h=28 ;};	// È
class CharCode23273 {PaaFileNumber=5; x=514; y=818; w=28 ; h=27 ;};	// 	
class CharCode23344 {PaaFileNumber=5; x=930; y=818; w=28 ; h=27 ;};	// P
class CharCode23348 {PaaFileNumber=5; x=962; y=818; w=29 ; h=27 ;};	// T
class CharCode23349 {PaaFileNumber=5; x=34 ; y=819; w=28 ; h=27 ;};	// U
class CharCode23351 {PaaFileNumber=5; x=329; y=819; w=28 ; h=28 ;};	// W
class CharCode23352 {PaaFileNumber=5; x=896; y=819; w=29 ; h=28 ;};	// X
class CharCode23353 {PaaFileNumber=5; x=294; y=820; w=28 ; h=27 ;};	// Y
class CharCode23357 {PaaFileNumber=5; x=808; y=820; w=28 ; h=28 ;};	// ]
class CharCode23359 {PaaFileNumber=5; x=163; y=823; w=28 ; h=27 ;};	// _
class CharCode23363 {PaaFileNumber=5; x=481; y=833; w=29 ; h=27 ;};	// c
class CharCode23364 {PaaFileNumber=5; x=637; y=839; w=30 ; h=26 ;};	// d
class CharCode23366 {PaaFileNumber=5; x=677; y=838; w=28 ; h=27 ;};	// f
class CharCode23369 {PaaFileNumber=5; x=131; y=841; w=28 ; h=26 ;};	// i
class CharCode23381 {PaaFileNumber=5; x=413; y=841; w=28 ; h=27 ;};	// u
class CharCode23389 {PaaFileNumber=5; x=66 ; y=844; w=28 ; h=28 ;};	// }
class CharCode23393 {PaaFileNumber=5; x=995; y=818; w=27 ; h=28 ;};	// Å
class CharCode23395 {PaaFileNumber=5; x=2  ; y=845; w=27 ; h=26 ;};	// É
class CharCode23397 {PaaFileNumber=5; x=98 ; y=845; w=28 ; h=26 ;};	// Ö
class CharCode23399 {PaaFileNumber=5; x=361; y=845; w=28 ; h=28 ;};	// á
class CharCode23400 {PaaFileNumber=5; x=445; y=846; w=26 ; h=28 ;};	// à
class CharCode23401 {PaaFileNumber=5; x=546; y=846; w=28 ; h=28 ;};	// â
class CharCode23403 {PaaFileNumber=5; x=709; y=846; w=29 ; h=28 ;};	// ã
class CharCode23404 {PaaFileNumber=5; x=742; y=846; w=28 ; h=27 ;};	// å
class CharCode23407 {PaaFileNumber=5; x=231; y=847; w=28 ; h=28 ;};	// è
class CharCode23415 {PaaFileNumber=5; x=578; y=847; w=28 ; h=28 ;};	// ó
class CharCode23416 {PaaFileNumber=5; x=263; y=847; w=27 ; h=28 ;};	// ò
class CharCode23417 {PaaFileNumber=5; x=840; y=847; w=27 ; h=27 ;};	// ô
class CharCode23418 {PaaFileNumber=5; x=774; y=848; w=28 ; h=27 ;};	// ö
class CharCode23419 {PaaFileNumber=5; x=514; y=849; w=28 ; h=28 ;};	// õ
class CharCode23420 {PaaFileNumber=5; x=929; y=849; w=28 ; h=26 ;};	// ú
class CharCode23421 {PaaFileNumber=5; x=961; y=849; w=28 ; h=27 ;};	// ù
class CharCode23422 {PaaFileNumber=5; x=33 ; y=850; w=28 ; h=28 ;};	// û
class CharCode23424 {PaaFileNumber=5; x=195; y=850; w=28 ; h=28 ;};	// †
class CharCode23425 {PaaFileNumber=5; x=993; y=850; w=26 ; h=28 ;};	// °
class CharCode23426 {PaaFileNumber=5; x=294; y=851; w=29 ; h=28 ;};	// ¢
class CharCode23427 {PaaFileNumber=5; x=327; y=851; w=28 ; h=27 ;};	// £
class CharCode23428 {PaaFileNumber=5; x=871; y=851; w=28 ; h=26 ;};	// §
class CharCode23430 {PaaFileNumber=5; x=806; y=852; w=26 ; h=28 ;};	// ¶
class CharCode23434 {PaaFileNumber=5; x=163; y=854; w=28 ; h=28 ;};	// ™
class CharCode23435 {PaaFileNumber=5; x=475; y=864; w=27 ; h=28 ;};	// ´
class CharCode23440 {PaaFileNumber=5; x=610; y=869; w=26 ; h=28 ;};	// ∞
class CharCode23443 {PaaFileNumber=5; x=640; y=869; w=28 ; h=28 ;};	// ≥
class CharCode23444 {PaaFileNumber=5; x=672; y=869; w=27 ; h=28 ;};	// ¥
class CharCode23445 {PaaFileNumber=5; x=930; y=787; w=26 ; h=27 ;};	// µ
class CharCode23446 {PaaFileNumber=5; x=130; y=871; w=28 ; h=28 ;};	// ∂
class CharCode23449 {PaaFileNumber=5; x=393; y=872; w=28 ; h=28 ;};	// π
class CharCode23453 {PaaFileNumber=5; x=2  ; y=875; w=27 ; h=28 ;};	// Ω
class CharCode23454 {PaaFileNumber=5; x=98 ; y=875; w=27 ; h=28 ;};	// æ
class CharCode23455 {PaaFileNumber=5; x=65 ; y=876; w=28 ; h=28 ;};	// ø
class CharCode23458 {PaaFileNumber=5; x=359; y=877; w=29 ; h=28 ;};	// ¬
class CharCode23460 {PaaFileNumber=5; x=742; y=877; w=28 ; h=28 ;};	// ƒ
class CharCode23462 {PaaFileNumber=5; x=425; y=878; w=28 ; h=27 ;};	// ∆
class CharCode23463 {PaaFileNumber=5; x=703; y=878; w=29 ; h=28 ;};	// «
class CharCode23468 {PaaFileNumber=5; x=546; y=878; w=26 ; h=28 ;};	// Ã
class CharCode23474 {PaaFileNumber=5; x=836; y=878; w=28 ; h=28 ;};	// “
class CharCode23475 {PaaFileNumber=5; x=227; y=879; w=26 ; h=28 ;};	// ”
class CharCode23485 {PaaFileNumber=5; x=257; y=879; w=28 ; h=28 ;};	// ›
class CharCode23486 {PaaFileNumber=5; x=576; y=879; w=27 ; h=28 ;};	// ﬁ
class CharCode23487 {PaaFileNumber=5; x=774; y=879; w=28 ; h=28 ;};	// ﬂ
class CharCode23489 {PaaFileNumber=5; x=903; y=879; w=29 ; h=28 ;};	// ·
class CharCode23493 {PaaFileNumber=5; x=936; y=880; w=29 ; h=28 ;};	// Â
class CharCode23496 {PaaFileNumber=5; x=506; y=881; w=29 ; h=28 ;};	// Ë
