class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode24569 {PaaFileNumber=5; x=937; y=673; w=17 ; h=19 ;};	// 
class CharCode24571 {PaaFileNumber=5; x=961; y=673; w=18 ; h=18 ;};	// 
class CharCode24572 {PaaFileNumber=5; x=985; y=673; w=20 ; h=19 ;};	// 
class CharCode24573 {PaaFileNumber=5; x=1009; y=673; w=19 ; h=18 ;};	// 
class CharCode24575 {PaaFileNumber=5; x=1033; y=673; w=16 ; h=18 ;};	// 
class CharCode24576 {PaaFileNumber=5; x=1057; y=673; w=17 ; h=19 ;};	//  
class CharCode24577 {PaaFileNumber=5; x=1081; y=673; w=17 ; h=18 ;};	// !
class CharCode24581 {PaaFileNumber=5; x=1105; y=673; w=17 ; h=19 ;};	// %
class CharCode24582 {PaaFileNumber=5; x=1129; y=673; w=19 ; h=20 ;};	// &
class CharCode24583 {PaaFileNumber=5; x=1153; y=673; w=17 ; h=18 ;};	// '
class CharCode24584 {PaaFileNumber=5; x=1177; y=673; w=17 ; h=18 ;};	// (
class CharCode24585 {PaaFileNumber=5; x=1201; y=673; w=18 ; h=18 ;};	// )
class CharCode24586 {PaaFileNumber=5; x=1225; y=673; w=18 ; h=19 ;};	// *
class CharCode24587 {PaaFileNumber=5; x=1249; y=673; w=18 ; h=19 ;};	// +
class CharCode24590 {PaaFileNumber=5; x=1273; y=673; w=15 ; h=18 ;};	// .
class CharCode24591 {PaaFileNumber=5; x=1297; y=673; w=17 ; h=18 ;};	// /
class CharCode24594 {PaaFileNumber=5; x=1321; y=673; w=16 ; h=18 ;};	// 2
class CharCode24596 {PaaFileNumber=5; x=1345; y=673; w=16 ; h=18 ;};	// 4
class CharCode24597 {PaaFileNumber=5; x=1369; y=673; w=19 ; h=18 ;};	// 5
class CharCode24598 {PaaFileNumber=5; x=1393; y=673; w=16 ; h=18 ;};	// 6
class CharCode24603 {PaaFileNumber=5; x=1417; y=673; w=17 ; h=18 ;};	// ;
class CharCode24604 {PaaFileNumber=5; x=1441; y=673; w=18 ; h=19 ;};	// <
class CharCode24605 {PaaFileNumber=5; x=1465; y=673; w=16 ; h=18 ;};	// =
class CharCode24607 {PaaFileNumber=5; x=1489; y=673; w=17 ; h=20 ;};	// ?
class CharCode24608 {PaaFileNumber=5; x=1513; y=673; w=16 ; h=18 ;};	// @
class CharCode24609 {PaaFileNumber=5; x=1537; y=673; w=17 ; h=18 ;};	// A
class CharCode24610 {PaaFileNumber=5; x=1561; y=673; w=17 ; h=17 ;};	// B
class CharCode24611 {PaaFileNumber=5; x=1585; y=673; w=17 ; h=20 ;};	// C
class CharCode24613 {PaaFileNumber=5; x=1609; y=673; w=16 ; h=18 ;};	// E
class CharCode24615 {PaaFileNumber=5; x=1633; y=673; w=16 ; h=18 ;};	// G
class CharCode24616 {PaaFileNumber=5; x=1657; y=673; w=16 ; h=18 ;};	// H
class CharCode24618 {PaaFileNumber=5; x=1681; y=673; w=16 ; h=18 ;};	// J
class CharCode24619 {PaaFileNumber=5; x=1705; y=673; w=17 ; h=17 ;};	// K
class CharCode24621 {PaaFileNumber=5; x=1729; y=673; w=18 ; h=18 ;};	// M
class CharCode24623 {PaaFileNumber=5; x=1753; y=673; w=16 ; h=17 ;};	// O
class CharCode24624 {PaaFileNumber=5; x=1777; y=673; w=17 ; h=18 ;};	// P
class CharCode24626 {PaaFileNumber=5; x=1801; y=673; w=17 ; h=19 ;};	// R
class CharCode24629 {PaaFileNumber=5; x=1825; y=673; w=18 ; h=18 ;};	// U
class CharCode24633 {PaaFileNumber=5; x=1849; y=673; w=18 ; h=19 ;};	// Y
class CharCode24634 {PaaFileNumber=5; x=1873; y=673; w=17 ; h=18 ;};	// Z
class CharCode24635 {PaaFileNumber=5; x=1897; y=673; w=15 ; h=18 ;};	// [
class CharCode24637 {PaaFileNumber=5; x=1921; y=673; w=18 ; h=19 ;};	// ]
class CharCode24642 {PaaFileNumber=5; x=1945; y=673; w=18 ; h=19 ;};	// b
class CharCode24643 {PaaFileNumber=5; x=1969; y=673; w=19 ; h=18 ;};	// c
class CharCode24644 {PaaFileNumber=5; x=1993; y=673; w=19 ; h=18 ;};	// d
class CharCode24647 {PaaFileNumber=5; x=2017; y=673; w=17 ; h=18 ;};	// g
class CharCode24648 {PaaFileNumber=5; x=1  ; y=697; w=18 ; h=18 ;};	// h
class CharCode24649 {PaaFileNumber=5; x=25 ; y=697; w=18 ; h=18 ;};	// i
class CharCode24650 {PaaFileNumber=5; x=49 ; y=697; w=18 ; h=18 ;};	// j
class CharCode24651 {PaaFileNumber=5; x=73 ; y=697; w=17 ; h=19 ;};	// k
class CharCode24652 {PaaFileNumber=5; x=97 ; y=697; w=18 ; h=18 ;};	// l
class CharCode24653 {PaaFileNumber=5; x=121; y=697; w=19 ; h=19 ;};	// m
class CharCode24655 {PaaFileNumber=5; x=145; y=697; w=17 ; h=19 ;};	// o
class CharCode24656 {PaaFileNumber=5; x=169; y=697; w=20 ; h=18 ;};	// p
class CharCode24658 {PaaFileNumber=5; x=193; y=697; w=16 ; h=18 ;};	// r
class CharCode24659 {PaaFileNumber=5; x=217; y=697; w=18 ; h=18 ;};	// s
class CharCode24661 {PaaFileNumber=5; x=241; y=697; w=16 ; h=17 ;};	// u
class CharCode24662 {PaaFileNumber=5; x=265; y=697; w=17 ; h=18 ;};	// v
class CharCode24664 {PaaFileNumber=5; x=289; y=697; w=18 ; h=18 ;};	// x
class CharCode24665 {PaaFileNumber=5; x=313; y=697; w=19 ; h=18 ;};	// y
class CharCode24666 {PaaFileNumber=5; x=337; y=697; w=18 ; h=18 ;};	// z
class CharCode24667 {PaaFileNumber=5; x=361; y=697; w=18 ; h=18 ;};	// {
class CharCode24668 {PaaFileNumber=5; x=385; y=697; w=18 ; h=18 ;};	// |
class CharCode24669 {PaaFileNumber=5; x=409; y=697; w=18 ; h=19 ;};	// }
class CharCode24671 {PaaFileNumber=5; x=433; y=697; w=17 ; h=18 ;};	// 
class CharCode24674 {PaaFileNumber=5; x=457; y=697; w=16 ; h=18 ;};	// Ç
class CharCode24675 {PaaFileNumber=5; x=481; y=697; w=17 ; h=18 ;};	// É
class CharCode24676 {PaaFileNumber=5; x=505; y=697; w=16 ; h=20 ;};	// Ñ
class CharCode24680 {PaaFileNumber=5; x=529; y=697; w=16 ; h=18 ;};	// à
class CharCode24681 {PaaFileNumber=5; x=553; y=697; w=18 ; h=19 ;};	// â
class CharCode24684 {PaaFileNumber=5; x=577; y=697; w=18 ; h=19 ;};	// å
class CharCode24685 {PaaFileNumber=5; x=601; y=697; w=16 ; h=19 ;};	// ç
class CharCode24687 {PaaFileNumber=5; x=625; y=697; w=16 ; h=18 ;};	// è
class CharCode24688 {PaaFileNumber=5; x=649; y=697; w=16 ; h=18 ;};	// ê
class CharCode24690 {PaaFileNumber=5; x=673; y=697; w=18 ; h=19 ;};	// í
class CharCode24691 {PaaFileNumber=5; x=697; y=697; w=16 ; h=18 ;};	// ì
class CharCode24692 {PaaFileNumber=5; x=721; y=697; w=18 ; h=19 ;};	// î
class CharCode24694 {PaaFileNumber=5; x=745; y=697; w=18 ; h=19 ;};	// ñ
class CharCode24698 {PaaFileNumber=5; x=769; y=697; w=18 ; h=18 ;};	// ö
class CharCode24699 {PaaFileNumber=5; x=793; y=697; w=19 ; h=18 ;};	// õ
class CharCode24700 {PaaFileNumber=5; x=817; y=697; w=16 ; h=18 ;};	// ú
class CharCode24701 {PaaFileNumber=5; x=841; y=697; w=17 ; h=19 ;};	// ù
class CharCode24703 {PaaFileNumber=5; x=865; y=697; w=17 ; h=18 ;};	// ü
class CharCode24704 {PaaFileNumber=5; x=889; y=697; w=17 ; h=18 ;};	// †
class CharCode24707 {PaaFileNumber=5; x=913; y=697; w=18 ; h=18 ;};	// £
class CharCode24708 {PaaFileNumber=5; x=937; y=697; w=16 ; h=18 ;};	// §
class CharCode24710 {PaaFileNumber=5; x=961; y=697; w=18 ; h=18 ;};	// ¶
class CharCode24712 {PaaFileNumber=5; x=985; y=697; w=18 ; h=19 ;};	// ®
class CharCode24713 {PaaFileNumber=5; x=1009; y=697; w=16 ; h=18 ;};	// ©
class CharCode24715 {PaaFileNumber=5; x=1033; y=697; w=16 ; h=19 ;};	// ´
class CharCode24716 {PaaFileNumber=5; x=1057; y=697; w=18 ; h=18 ;};	// ¨
class CharCode24717 {PaaFileNumber=5; x=1081; y=697; w=18 ; h=19 ;};	// ≠
class CharCode24719 {PaaFileNumber=5; x=1105; y=697; w=17 ; h=18 ;};	// Ø
class CharCode24721 {PaaFileNumber=5; x=1129; y=697; w=18 ; h=18 ;};	// ±
class CharCode24722 {PaaFileNumber=5; x=1153; y=697; w=18 ; h=19 ;};	// ≤
class CharCode24724 {PaaFileNumber=5; x=1177; y=697; w=18 ; h=19 ;};	// ¥
class CharCode24728 {PaaFileNumber=5; x=1201; y=697; w=17 ; h=18 ;};	// ∏
class CharCode24731 {PaaFileNumber=5; x=1225; y=697; w=18 ; h=19 ;};	// ª
class CharCode24732 {PaaFileNumber=5; x=1249; y=697; w=17 ; h=20 ;};	// º
class CharCode24735 {PaaFileNumber=5; x=1273; y=697; w=16 ; h=18 ;};	// ø
class CharCode24736 {PaaFileNumber=5; x=1297; y=697; w=16 ; h=18 ;};	// ¿
class CharCode24739 {PaaFileNumber=5; x=1321; y=697; w=16 ; h=18 ;};	// √
class CharCode24741 {PaaFileNumber=5; x=1345; y=697; w=18 ; h=20 ;};	// ≈
class CharCode24742 {PaaFileNumber=5; x=1369; y=697; w=17 ; h=18 ;};	// ∆
class CharCode24744 {PaaFileNumber=5; x=1393; y=697; w=16 ; h=18 ;};	// »
class CharCode24746 {PaaFileNumber=5; x=1417; y=697; w=17 ; h=18 ;};	//  
class CharCode24747 {PaaFileNumber=5; x=1441; y=697; w=18 ; h=17 ;};	// À
class CharCode24748 {PaaFileNumber=5; x=1465; y=697; w=16 ; h=18 ;};	// Ã
class CharCode24751 {PaaFileNumber=5; x=1489; y=697; w=16 ; h=18 ;};	// œ
class CharCode24753 {PaaFileNumber=5; x=1513; y=697; w=18 ; h=19 ;};	// —
class CharCode24754 {PaaFileNumber=5; x=1537; y=697; w=16 ; h=17 ;};	// “
class CharCode24756 {PaaFileNumber=5; x=1561; y=697; w=16 ; h=18 ;};	// ‘
class CharCode24757 {PaaFileNumber=5; x=1585; y=697; w=18 ; h=19 ;};	// ’
class CharCode24760 {PaaFileNumber=5; x=1609; y=697; w=18 ; h=18 ;};	// ÿ
class CharCode24762 {PaaFileNumber=5; x=1633; y=697; w=18 ; h=18 ;};	// ⁄
class CharCode24764 {PaaFileNumber=5; x=1657; y=697; w=18 ; h=19 ;};	// ‹
class CharCode24765 {PaaFileNumber=5; x=1681; y=697; w=18 ; h=19 ;};	// ›
class CharCode24767 {PaaFileNumber=5; x=1705; y=697; w=17 ; h=19 ;};	// ﬂ
class CharCode24768 {PaaFileNumber=5; x=1729; y=697; w=18 ; h=19 ;};	// ‡
class CharCode24773 {PaaFileNumber=5; x=1753; y=697; w=16 ; h=17 ;};	// Â
class CharCode24774 {PaaFileNumber=5; x=1777; y=697; w=17 ; h=18 ;};	// Ê
class CharCode24775 {PaaFileNumber=5; x=1801; y=697; w=19 ; h=19 ;};	// Á
class CharCode24776 {PaaFileNumber=5; x=1825; y=697; w=19 ; h=19 ;};	// Ë
class CharCode24777 {PaaFileNumber=5; x=1849; y=697; w=17 ; h=18 ;};	// È
class CharCode24778 {PaaFileNumber=5; x=1873; y=697; w=16 ; h=18 ;};	// Í
class CharCode24779 {PaaFileNumber=5; x=1897; y=697; w=17 ; h=19 ;};	// Î
class CharCode24780 {PaaFileNumber=5; x=1921; y=697; w=17 ; h=18 ;};	// Ï
class CharCode24781 {PaaFileNumber=5; x=1945; y=697; w=19 ; h=19 ;};	// Ì
class CharCode24782 {PaaFileNumber=5; x=1969; y=697; w=17 ; h=19 ;};	// Ó
class CharCode24783 {PaaFileNumber=5; x=1993; y=697; w=17 ; h=18 ;};	// Ô
class CharCode24784 {PaaFileNumber=5; x=2017; y=697; w=17 ; h=19 ;};	// 
class CharCode24785 {PaaFileNumber=5; x=1  ; y=721; w=16 ; h=18 ;};	// Ò
class CharCode24787 {PaaFileNumber=5; x=25 ; y=721; w=17 ; h=18 ;};	// Û
class CharCode24788 {PaaFileNumber=5; x=49 ; y=721; w=18 ; h=18 ;};	// Ù
class CharCode24789 {PaaFileNumber=5; x=73 ; y=721; w=16 ; h=18 ;};	// ı
class CharCode24790 {PaaFileNumber=5; x=97 ; y=721; w=17 ; h=18 ;};	// ˆ
class CharCode24793 {PaaFileNumber=5; x=121; y=721; w=17 ; h=18 ;};	// ˘
class CharCode24794 {PaaFileNumber=5; x=145; y=721; w=16 ; h=19 ;};	// ˙
class CharCode24796 {PaaFileNumber=5; x=169; y=721; w=16 ; h=18 ;};	// ¸
class CharCode24800 {PaaFileNumber=5; x=193; y=721; w=19 ; h=18 ;};	// 
class CharCode24801 {PaaFileNumber=5; x=217; y=721; w=17 ; h=18 ;};	// 
class CharCode24806 {PaaFileNumber=5; x=241; y=721; w=18 ; h=18 ;};	// 
class CharCode24807 {PaaFileNumber=5; x=265; y=721; w=16 ; h=18 ;};	// 
class CharCode24808 {PaaFileNumber=5; x=289; y=721; w=20 ; h=18 ;};	// 
class CharCode24809 {PaaFileNumber=5; x=313; y=721; w=20 ; h=19 ;};	// 	
class CharCode24811 {PaaFileNumber=5; x=337; y=721; w=16 ; h=18 ;};	// 
class CharCode24813 {PaaFileNumber=5; x=361; y=721; w=17 ; h=18 ;};	// 
class CharCode24814 {PaaFileNumber=5; x=385; y=721; w=18 ; h=19 ;};	// 
class CharCode24815 {PaaFileNumber=5; x=409; y=721; w=17 ; h=19 ;};	// 
class CharCode24816 {PaaFileNumber=5; x=433; y=721; w=16 ; h=18 ;};	// 
class CharCode24819 {PaaFileNumber=5; x=457; y=721; w=16 ; h=18 ;};	// 
class CharCode24821 {PaaFileNumber=5; x=481; y=721; w=18 ; h=18 ;};	// 
class CharCode24822 {PaaFileNumber=5; x=505; y=721; w=16 ; h=18 ;};	// 
class CharCode24825 {PaaFileNumber=5; x=529; y=721; w=16 ; h=18 ;};	// 
class CharCode24826 {PaaFileNumber=5; x=553; y=721; w=17 ; h=18 ;};	// 
class CharCode24831 {PaaFileNumber=5; x=577; y=721; w=18 ; h=19 ;};	// 
class CharCode24832 {PaaFileNumber=5; x=601; y=721; w=19 ; h=19 ;};	//  
class CharCode24833 {PaaFileNumber=5; x=625; y=721; w=16 ; h=18 ;};	// !
class CharCode24835 {PaaFileNumber=5; x=649; y=721; w=19 ; h=18 ;};	// #
class CharCode24836 {PaaFileNumber=5; x=673; y=721; w=18 ; h=19 ;};	// $
class CharCode24838 {PaaFileNumber=5; x=697; y=721; w=17 ; h=18 ;};	// &
class CharCode24839 {PaaFileNumber=5; x=721; y=721; w=19 ; h=18 ;};	// '
class CharCode24840 {PaaFileNumber=5; x=745; y=721; w=16 ; h=17 ;};	// (
class CharCode24841 {PaaFileNumber=5; x=769; y=721; w=16 ; h=18 ;};	// )
class CharCode24843 {PaaFileNumber=5; x=793; y=721; w=17 ; h=19 ;};	// +
class CharCode24847 {PaaFileNumber=5; x=817; y=721; w=16 ; h=18 ;};	// /
class CharCode24853 {PaaFileNumber=5; x=841; y=721; w=16 ; h=18 ;};	// 5
class CharCode24858 {PaaFileNumber=5; x=865; y=721; w=16 ; h=18 ;};	// :
class CharCode24863 {PaaFileNumber=5; x=889; y=721; w=18 ; h=18 ;};	// ?
class CharCode24868 {PaaFileNumber=5; x=913; y=721; w=16 ; h=18 ;};	// D
class CharCode24871 {PaaFileNumber=5; x=937; y=721; w=16 ; h=18 ;};	// G
class CharCode24872 {PaaFileNumber=5; x=961; y=721; w=17 ; h=19 ;};	// H
class CharCode24874 {PaaFileNumber=5; x=985; y=721; w=18 ; h=19 ;};	// J
class CharCode24876 {PaaFileNumber=5; x=1009; y=721; w=19 ; h=18 ;};	// L
class CharCode24878 {PaaFileNumber=5; x=1033; y=721; w=19 ; h=19 ;};	// N
class CharCode24881 {PaaFileNumber=5; x=1057; y=721; w=18 ; h=18 ;};	// Q
class CharCode24885 {PaaFileNumber=5; x=1081; y=721; w=19 ; h=19 ;};	// U
class CharCode24893 {PaaFileNumber=5; x=1105; y=721; w=17 ; h=19 ;};	// ]
class CharCode24895 {PaaFileNumber=5; x=1129; y=721; w=16 ; h=18 ;};	// _
class CharCode24898 {PaaFileNumber=5; x=1153; y=721; w=18 ; h=19 ;};	// b
class CharCode24903 {PaaFileNumber=5; x=1177; y=721; w=17 ; h=19 ;};	// g
class CharCode24904 {PaaFileNumber=5; x=1201; y=721; w=19 ; h=19 ;};	// h
class CharCode24908 {PaaFileNumber=5; x=1225; y=721; w=16 ; h=18 ;};	// l
class CharCode24910 {PaaFileNumber=5; x=1249; y=721; w=16 ; h=18 ;};	// n
class CharCode24912 {PaaFileNumber=5; x=1273; y=721; w=18 ; h=18 ;};	// p
class CharCode24917 {PaaFileNumber=5; x=1297; y=721; w=17 ; h=20 ;};	// u
class CharCode24919 {PaaFileNumber=5; x=1321; y=721; w=18 ; h=18 ;};	// w
class CharCode24930 {PaaFileNumber=5; x=1345; y=721; w=16 ; h=18 ;};	// Ç
class CharCode24935 {PaaFileNumber=5; x=1369; y=721; w=16 ; h=17 ;};	// á
class CharCode24936 {PaaFileNumber=5; x=1393; y=721; w=16 ; h=18 ;};	// à
class CharCode24939 {PaaFileNumber=5; x=1417; y=721; w=18 ; h=18 ;};	// ã
class CharCode24942 {PaaFileNumber=5; x=1441; y=721; w=17 ; h=20 ;};	// é
class CharCode24944 {PaaFileNumber=5; x=1465; y=721; w=16 ; h=18 ;};	// ê
class CharCode24948 {PaaFileNumber=5; x=1489; y=721; w=18 ; h=18 ;};	// î
class CharCode24951 {PaaFileNumber=5; x=1513; y=721; w=16 ; h=17 ;};	// ó
class CharCode24957 {PaaFileNumber=5; x=1537; y=721; w=18 ; h=19 ;};	// ù
class CharCode24967 {PaaFileNumber=5; x=1561; y=721; w=17 ; h=18 ;};	// ß
class CharCode24968 {PaaFileNumber=5; x=1585; y=721; w=17 ; h=18 ;};	// ®
class CharCode24969 {PaaFileNumber=5; x=1609; y=721; w=18 ; h=18 ;};	// ©
class CharCode24971 {PaaFileNumber=5; x=1633; y=721; w=15 ; h=18 ;};	// ´
class CharCode24972 {PaaFileNumber=5; x=1657; y=721; w=17 ; h=18 ;};	// ¨
class CharCode24974 {PaaFileNumber=5; x=1681; y=721; w=16 ; h=18 ;};	// Æ
class CharCode24980 {PaaFileNumber=5; x=1705; y=721; w=16 ; h=18 ;};	// ¥
class CharCode24983 {PaaFileNumber=5; x=1729; y=721; w=19 ; h=19 ;};	// ∑
class CharCode24990 {PaaFileNumber=5; x=1753; y=721; w=18 ; h=19 ;};	// æ
class CharCode24994 {PaaFileNumber=5; x=1777; y=721; w=17 ; h=18 ;};	// ¬
class CharCode25000 {PaaFileNumber=5; x=1801; y=721; w=18 ; h=19 ;};	// »
class CharCode25002 {PaaFileNumber=5; x=1825; y=721; w=19 ; h=18 ;};	//  
class CharCode25003 {PaaFileNumber=5; x=1849; y=721; w=17 ; h=18 ;};	// À
class CharCode25009 {PaaFileNumber=5; x=1873; y=721; w=17 ; h=18 ;};	// —
class CharCode25010 {PaaFileNumber=5; x=1897; y=721; w=18 ; h=18 ;};	// “
class CharCode25012 {PaaFileNumber=5; x=1921; y=721; w=17 ; h=19 ;};	// ‘
class CharCode25022 {PaaFileNumber=5; x=1945; y=721; w=16 ; h=18 ;};	// ﬁ
class CharCode25026 {PaaFileNumber=5; x=1969; y=721; w=16 ; h=18 ;};	// ‚
class CharCode25030 {PaaFileNumber=5; x=1993; y=721; w=18 ; h=19 ;};	// Ê
class CharCode25032 {PaaFileNumber=5; x=2017; y=721; w=16 ; h=18 ;};	// Ë
class CharCode25034 {PaaFileNumber=5; x=1  ; y=745; w=16 ; h=18 ;};	// Í
class CharCode25042 {PaaFileNumber=5; x=25 ; y=745; w=16 ; h=18 ;};	// Ú
class CharCode25045 {PaaFileNumber=5; x=49 ; y=745; w=18 ; h=19 ;};	// ı
class CharCode25055 {PaaFileNumber=5; x=73 ; y=745; w=18 ; h=19 ;};	// ˇ
class CharCode25062 {PaaFileNumber=5; x=97 ; y=745; w=19 ; h=19 ;};	// 
class CharCode25064 {PaaFileNumber=5; x=121; y=745; w=17 ; h=19 ;};	// 
class CharCode25066 {PaaFileNumber=5; x=145; y=745; w=17 ; h=20 ;};	// 

class CharCode25067 {PaaFileNumber=5; x=169; y=745; w=17 ; h=19 ;};	// 
class CharCode25068 {PaaFileNumber=5; x=193; y=745; w=18 ; h=19 ;};	// 
class CharCode25069 {PaaFileNumber=5; x=217; y=745; w=18 ; h=19 ;};	// 
class CharCode25070 {PaaFileNumber=5; x=241; y=745; w=17 ; h=20 ;};	// 
class CharCode25071 {PaaFileNumber=5; x=265; y=745; w=18 ; h=19 ;};	// 
class CharCode25072 {PaaFileNumber=5; x=289; y=745; w=17 ; h=19 ;};	// 
class CharCode25073 {PaaFileNumber=5; x=313; y=745; w=18 ; h=19 ;};	// 
class CharCode25074 {PaaFileNumber=5; x=337; y=745; w=17 ; h=19 ;};	// 
class CharCode25077 {PaaFileNumber=5; x=361; y=745; w=17 ; h=19 ;};	// 
class CharCode25078 {PaaFileNumber=5; x=385; y=745; w=17 ; h=19 ;};	// 
class CharCode25079 {PaaFileNumber=5; x=409; y=745; w=18 ; h=20 ;};	// 
class CharCode25080 {PaaFileNumber=5; x=433; y=745; w=18 ; h=19 ;};	// 
class CharCode25082 {PaaFileNumber=5; x=457; y=745; w=17 ; h=19 ;};	// 
class CharCode25083 {PaaFileNumber=5; x=481; y=745; w=16 ; h=20 ;};	// 
class CharCode25087 {PaaFileNumber=5; x=505; y=745; w=18 ; h=19 ;};	// 
class CharCode25089 {PaaFileNumber=5; x=529; y=745; w=19 ; h=18 ;};	// !
class CharCode25090 {PaaFileNumber=5; x=553; y=745; w=17 ; h=19 ;};	// "
class CharCode25092 {PaaFileNumber=5; x=577; y=745; w=18 ; h=19 ;};	// $
class CharCode25093 {PaaFileNumber=5; x=601; y=745; w=18 ; h=19 ;};	// %
class CharCode25096 {PaaFileNumber=5; x=625; y=745; w=16 ; h=18 ;};	// (
class CharCode25098 {PaaFileNumber=5; x=649; y=745; w=17 ; h=20 ;};	// *
class CharCode25100 {PaaFileNumber=5; x=673; y=745; w=19 ; h=19 ;};	// ,
class CharCode25102 {PaaFileNumber=5; x=697; y=745; w=18 ; h=19 ;};	// .
class CharCode25103 {PaaFileNumber=5; x=721; y=745; w=16 ; h=18 ;};	// /
class CharCode25104 {PaaFileNumber=5; x=745; y=745; w=16 ; h=18 ;};	// 0
class CharCode25105 {PaaFileNumber=5; x=769; y=745; w=16 ; h=18 ;};	// 1
class CharCode25106 {PaaFileNumber=5; x=793; y=745; w=16 ; h=18 ;};	// 2
class CharCode25107 {PaaFileNumber=5; x=817; y=745; w=18 ; h=19 ;};	// 3
class CharCode25108 {PaaFileNumber=5; x=841; y=745; w=17 ; h=20 ;};	// 4
class CharCode25110 {PaaFileNumber=5; x=865; y=745; w=14 ; h=18 ;};	// 6
class CharCode25111 {PaaFileNumber=5; x=889; y=745; w=16 ; h=19 ;};	// 7
class CharCode25112 {PaaFileNumber=5; x=913; y=745; w=14 ; h=18 ;};	// 8
class CharCode25114 {PaaFileNumber=5; x=937; y=745; w=16 ; h=18 ;};	// :
class CharCode25117 {PaaFileNumber=5; x=961; y=745; w=17 ; h=19 ;};	// =
class CharCode25118 {PaaFileNumber=5; x=985; y=745; w=19 ; h=18 ;};	// >
class CharCode25119 {PaaFileNumber=5; x=1009; y=745; w=16 ; h=19 ;};	// ?
class CharCode25120 {PaaFileNumber=5; x=1033; y=745; w=18 ; h=19 ;};	// @
class CharCode25121 {PaaFileNumber=5; x=1057; y=745; w=17 ; h=18 ;};	// A
class CharCode25123 {PaaFileNumber=5; x=1081; y=745; w=17 ; h=19 ;};	// C
class CharCode25127 {PaaFileNumber=5; x=1105; y=745; w=16 ; h=19 ;};	// G
class CharCode25128 {PaaFileNumber=5; x=1129; y=745; w=18 ; h=18 ;};	// H
class CharCode25129 {PaaFileNumber=5; x=1153; y=745; w=17 ; h=19 ;};	// I
class CharCode25130 {PaaFileNumber=5; x=1177; y=745; w=16 ; h=18 ;};	// J
class CharCode25131 {PaaFileNumber=5; x=1201; y=745; w=15 ; h=19 ;};	// K
class CharCode25132 {PaaFileNumber=5; x=1225; y=745; w=12 ; h=19 ;};	// L
class CharCode25133 {PaaFileNumber=5; x=1249; y=745; w=16 ; h=19 ;};	// M
class CharCode25134 {PaaFileNumber=5; x=1273; y=745; w=19 ; h=18 ;};	// N
class CharCode25137 {PaaFileNumber=5; x=1297; y=745; w=18 ; h=18 ;};	// Q
class CharCode25138 {PaaFileNumber=5; x=1321; y=745; w=19 ; h=18 ;};	// R
class CharCode25139 {PaaFileNumber=5; x=1345; y=745; w=18 ; h=18 ;};	// S
class CharCode25140 {PaaFileNumber=5; x=1369; y=745; w=18 ; h=18 ;};	// T
class CharCode25143 {PaaFileNumber=5; x=1393; y=745; w=16 ; h=18 ;};	// W
class CharCode25144 {PaaFileNumber=5; x=1417; y=745; w=19 ; h=17 ;};	// X
class CharCode25147 {PaaFileNumber=5; x=1441; y=745; w=19 ; h=18 ;};	// [
class CharCode25151 {PaaFileNumber=5; x=1465; y=745; w=16 ; h=18 ;};	// _
class CharCode25152 {PaaFileNumber=5; x=1489; y=745; w=16 ; h=18 ;};	// `
class CharCode25153 {PaaFileNumber=5; x=1513; y=745; w=16 ; h=18 ;};	// a
class CharCode25155 {PaaFileNumber=5; x=1537; y=745; w=18 ; h=18 ;};	// c
class CharCode25158 {PaaFileNumber=5; x=1561; y=745; w=18 ; h=20 ;};	// f
class CharCode25159 {PaaFileNumber=5; x=1585; y=745; w=19 ; h=18 ;};	// g
class CharCode25161 {PaaFileNumber=5; x=1609; y=745; w=18 ; h=19 ;};	// i
class CharCode25162 {PaaFileNumber=5; x=1633; y=745; w=18 ; h=18 ;};	// j
class CharCode25163 {PaaFileNumber=5; x=1657; y=745; w=18 ; h=19 ;};	// k
class CharCode25164 {PaaFileNumber=5; x=1681; y=745; w=18 ; h=19 ;};	// l
class CharCode25165 {PaaFileNumber=5; x=1705; y=745; w=18 ; h=17 ;};	// m
class CharCode25166 {PaaFileNumber=5; x=1729; y=745; w=18 ; h=17 ;};	// n
class CharCode25167 {PaaFileNumber=5; x=1753; y=745; w=18 ; h=18 ;};	// o
class CharCode25168 {PaaFileNumber=5; x=1777; y=745; w=18 ; h=18 ;};	// p
class CharCode25169 {PaaFileNumber=5; x=1801; y=745; w=16 ; h=18 ;};	// q
class CharCode25170 {PaaFileNumber=5; x=1825; y=745; w=16 ; h=18 ;};	// r
class CharCode25171 {PaaFileNumber=5; x=1849; y=745; w=18 ; h=18 ;};	// s
class CharCode25172 {PaaFileNumber=5; x=1873; y=745; w=16 ; h=18 ;};	// t
class CharCode25174 {PaaFileNumber=5; x=1897; y=745; w=19 ; h=19 ;};	// v
class CharCode25176 {PaaFileNumber=5; x=1921; y=745; w=16 ; h=18 ;};	// x
class CharCode25177 {PaaFileNumber=5; x=1945; y=745; w=19 ; h=17 ;};	// y
class CharCode25179 {PaaFileNumber=5; x=1969; y=745; w=16 ; h=18 ;};	// {
class CharCode25180 {PaaFileNumber=5; x=1993; y=745; w=18 ; h=18 ;};	// |
class CharCode25182 {PaaFileNumber=5; x=2017; y=745; w=18 ; h=19 ;};	// ~
