class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode21450 {PaaFileNumber=5; x=201; y=482; w=18 ; h=17 ;};	// Í
class CharCode21451 {PaaFileNumber=5; x=26 ; y=483; w=16 ; h=19 ;};	// Î
class CharCode21452 {PaaFileNumber=5; x=46 ; y=483; w=15 ; h=18 ;};	// Ï
class CharCode21453 {PaaFileNumber=5; x=177; y=483; w=20 ; h=14 ;};	// Ì
class CharCode21454 {PaaFileNumber=5; x=65 ; y=484; w=20 ; h=16 ;};	// Ó
class CharCode21455 {PaaFileNumber=5; x=89 ; y=484; w=19 ; h=17 ;};	// Ô
class CharCode21456 {PaaFileNumber=5; x=139; y=484; w=15 ; h=19 ;};	// 
class CharCode21458 {PaaFileNumber=5; x=338; y=485; w=19 ; h=20 ;};	// Ú
class CharCode21459 {PaaFileNumber=5; x=407; y=487; w=18 ; h=18 ;};	// Û
class CharCode21462 {PaaFileNumber=5; x=429; y=487; w=18 ; h=19 ;};	// ˆ
class CharCode21463 {PaaFileNumber=5; x=361; y=488; w=19 ; h=19 ;};	// ˜
class CharCode21464 {PaaFileNumber=5; x=67 ; y=437; w=14 ; h=19 ;};	// ¯
class CharCode21465 {PaaFileNumber=5; x=223; y=490; w=20 ; h=15 ;};	// ˘
class CharCode21468 {PaaFileNumber=5; x=514; y=2  ; w=19 ; h=16 ;};	// ¸
class CharCode21469 {PaaFileNumber=5; x=537; y=2  ; w=20 ; h=14 ;};	// ˝
class CharCode21473 {PaaFileNumber=5; x=561; y=2  ; w=20 ; h=18 ;};	// 
class CharCode21475 {PaaFileNumber=5; x=585; y=2  ; w=19 ; h=19 ;};	// 
class CharCode21476 {PaaFileNumber=5; x=608; y=2  ; w=20 ; h=20 ;};	// 
class CharCode21478 {PaaFileNumber=5; x=632; y=2  ; w=18 ; h=16 ;};	// 
class CharCode21480 {PaaFileNumber=5; x=654; y=2  ; w=20 ; h=19 ;};	// 
class CharCode21481 {PaaFileNumber=5; x=678; y=2  ; w=17 ; h=19 ;};	// 	
class CharCode21482 {PaaFileNumber=5; x=699; y=2  ; w=15 ; h=19 ;};	// 

class CharCode21484 {PaaFileNumber=5; x=718; y=2  ; w=15 ; h=19 ;};	// 
class CharCode21485 {PaaFileNumber=5; x=737; y=2  ; w=18 ; h=19 ;};	// 
class CharCode21486 {PaaFileNumber=5; x=759; y=2  ; w=18 ; h=18 ;};	// 
class CharCode21487 {PaaFileNumber=5; x=781; y=2  ; w=18 ; h=20 ;};	// 
class CharCode21488 {PaaFileNumber=5; x=803; y=2  ; w=20 ; h=16 ;};	// 
class CharCode21489 {PaaFileNumber=5; x=827; y=2  ; w=17 ; h=20 ;};	// 
class CharCode21491 {PaaFileNumber=5; x=848; y=2  ; w=19 ; h=17 ;};	// 
class CharCode21493 {PaaFileNumber=5; x=871; y=2  ; w=14 ; h=17 ;};	// 
class CharCode21495 {PaaFileNumber=5; x=889; y=2  ; w=19 ; h=19 ;};	// 
class CharCode21499 {PaaFileNumber=5; x=912; y=2  ; w=19 ; h=17 ;};	// 
class CharCode21501 {PaaFileNumber=5; x=935; y=2  ; w=19 ; h=20 ;};	// 
class CharCode21502 {PaaFileNumber=5; x=958; y=2  ; w=20 ; h=18 ;};	// 
class CharCode21503 {PaaFileNumber=5; x=982; y=2  ; w=20 ; h=20 ;};	// 
class CharCode21504 {PaaFileNumber=5; x=537; y=20 ; w=20 ; h=18 ;};	//  
class CharCode21510 {PaaFileNumber=5; x=514; y=22 ; w=18 ; h=18 ;};	// &
class CharCode21511 {PaaFileNumber=5; x=848; y=23 ; w=21 ; h=15 ;};	// '
class CharCode21512 {PaaFileNumber=5; x=803; y=22 ; w=20 ; h=18 ;};	// (
class CharCode21513 {PaaFileNumber=5; x=561; y=25 ; w=21 ; h=18 ;};	// )
class CharCode21515 {PaaFileNumber=5; x=958; y=24 ; w=20 ; h=20 ;};	// +
class CharCode21516 {PaaFileNumber=5; x=632; y=25 ; w=20 ; h=19 ;};	// ,
class CharCode21517 {PaaFileNumber=5; x=656; y=25 ; w=20 ; h=18 ;};	// -
class CharCode21518 {PaaFileNumber=5; x=680; y=25 ; w=20 ; h=18 ;};	// .
class CharCode21519 {PaaFileNumber=5; x=912; y=23 ; w=17 ; h=19 ;};	// /
class CharCode21521 {PaaFileNumber=5; x=704; y=25 ; w=20 ; h=18 ;};	// 1
class CharCode21524 {PaaFileNumber=5; x=759; y=24 ; w=18 ; h=19 ;};	// 4
class CharCode21525 {PaaFileNumber=5; x=728; y=25 ; w=20 ; h=19 ;};	// 5
class CharCode21528 {PaaFileNumber=5; x=873; y=25 ; w=20 ; h=17 ;};	// 8
class CharCode21529 {PaaFileNumber=5; x=586; y=26 ; w=20 ; h=19 ;};	// 9
class CharCode21531 {PaaFileNumber=5; x=933; y=26 ; w=19 ; h=18 ;};	// ;
class CharCode21532 {PaaFileNumber=5; x=982; y=26 ; w=21 ; h=17 ;};	// <
class CharCode21536 {PaaFileNumber=5; x=536; y=42 ; w=19 ; h=18 ;};	// @
class CharCode21542 {PaaFileNumber=5; x=827; y=42 ; w=20 ; h=19 ;};	// F
class CharCode21544 {PaaFileNumber=5; x=511; y=44 ; w=19 ; h=18 ;};	// H
class CharCode21546 {PaaFileNumber=5; x=781; y=44 ; w=20 ; h=20 ;};	// J
class CharCode21552 {PaaFileNumber=5; x=851; y=46 ; w=19 ; h=18 ;};	// P
class CharCode21557 {PaaFileNumber=5; x=874; y=46 ; w=20 ; h=17 ;};	// U
class CharCode21560 {PaaFileNumber=5; x=1006; y=2  ; w=13 ; h=19 ;};	// X
class CharCode21563 {PaaFileNumber=5; x=898; y=46 ; w=20 ; h=18 ;};	// [
class CharCode21564 {PaaFileNumber=5; x=559; y=47 ; w=19 ; h=20 ;};	// \
class CharCode21570 {PaaFileNumber=5; x=656; y=47 ; w=20 ; h=17 ;};	// b
class CharCode21576 {PaaFileNumber=5; x=610; y=26 ; w=18 ; h=19 ;};	// h
class CharCode21587 {PaaFileNumber=5; x=680; y=47 ; w=20 ; h=20 ;};	// s
class CharCode21589 {PaaFileNumber=5; x=704; y=47 ; w=19 ; h=17 ;};	// u
class CharCode21595 {PaaFileNumber=5; x=752; y=47 ; w=19 ; h=20 ;};	// {
class CharCode21596 {PaaFileNumber=5; x=982; y=47 ; w=20 ; h=19 ;};	// |
class CharCode21597 {PaaFileNumber=5; x=632; y=48 ; w=20 ; h=20 ;};	// }
class CharCode21606 {PaaFileNumber=5; x=727; y=48 ; w=20 ; h=19 ;};	// Ü
class CharCode21612 {PaaFileNumber=5; x=922; y=48 ; w=20 ; h=18 ;};	// å
class CharCode21615 {PaaFileNumber=5; x=946; y=48 ; w=20 ; h=19 ;};	// è
class CharCode21616 {PaaFileNumber=5; x=582; y=49 ; w=21 ; h=19 ;};	// ê
class CharCode21618 {PaaFileNumber=5; x=607; y=49 ; w=19 ; h=18 ;};	// í
class CharCode21621 {PaaFileNumber=5; x=534; y=64 ; w=19 ; h=18 ;};	// ï
class CharCode21622 {PaaFileNumber=5; x=805; y=65 ; w=19 ; h=16 ;};	// ñ
class CharCode21625 {PaaFileNumber=5; x=828; y=65 ; w=19 ; h=18 ;};	// ô
class CharCode21639 {PaaFileNumber=5; x=874; y=67 ; w=19 ; h=20 ;};	// ß
class CharCode21640 {PaaFileNumber=5; x=656; y=68 ; w=20 ; h=20 ;};	// ®
class CharCode21642 {PaaFileNumber=5; x=775; y=68 ; w=20 ; h=20 ;};	// ™
class CharCode21644 {PaaFileNumber=5; x=897; y=68 ; w=20 ; h=18 ;};	// ¨
class CharCode21649 {PaaFileNumber=5; x=704; y=68 ; w=18 ; h=19 ;};	// ±
class CharCode21651 {PaaFileNumber=5; x=851; y=68 ; w=19 ; h=18 ;};	// ≥
class CharCode21656 {PaaFileNumber=5; x=921; y=70 ; w=20 ; h=20 ;};	// ∏
class CharCode21661 {PaaFileNumber=5; x=970; y=70 ; w=19 ; h=17 ;};	// Ω
class CharCode21664 {PaaFileNumber=5; x=993; y=70 ; w=20 ; h=20 ;};	// ¿
class CharCode21665 {PaaFileNumber=5; x=557; y=71 ; w=19 ; h=16 ;};	// ¡
class CharCode21668 {PaaFileNumber=5; x=607; y=71 ; w=20 ; h=18 ;};	// ƒ
class CharCode21670 {PaaFileNumber=5; x=680; y=71 ; w=19 ; h=20 ;};	// ∆
class CharCode21672 {PaaFileNumber=5; x=726; y=71 ; w=20 ; h=18 ;};	// »
class CharCode21677 {PaaFileNumber=5; x=750; y=71 ; w=19 ; h=17 ;};	// Õ
class CharCode21678 {PaaFileNumber=5; x=945; y=71 ; w=20 ; h=18 ;};	// Œ
class CharCode21681 {PaaFileNumber=5; x=580; y=72 ; w=20 ; h=15 ;};	// —
class CharCode21687 {PaaFileNumber=5; x=631; y=72 ; w=20 ; h=20 ;};	// ◊
class CharCode21695 {PaaFileNumber=5; x=799; y=85 ; w=19 ; h=18 ;};	// ﬂ
class CharCode21701 {PaaFileNumber=5; x=513; y=86 ; w=21 ; h=21 ;};	// Â
class CharCode21704 {PaaFileNumber=5; x=822; y=87 ; w=19 ; h=20 ;};	// Ë
class CharCode21705 {PaaFileNumber=5; x=845; y=90 ; w=20 ; h=16 ;};	// È
class CharCode21706 {PaaFileNumber=5; x=538; y=91 ; w=21 ; h=20 ;};	// Í
class CharCode21709 {PaaFileNumber=5; x=897; y=90 ; w=19 ; h=18 ;};	// Ì
class CharCode21710 {PaaFileNumber=5; x=563; y=91 ; w=19 ; h=20 ;};	// Ó
class CharCode21714 {PaaFileNumber=5; x=703; y=91 ; w=19 ; h=20 ;};	// Ú
class CharCode21722 {PaaFileNumber=5; x=869; y=91 ; w=19 ; h=19 ;};	// ˙
class CharCode21724 {PaaFileNumber=5; x=969; y=91 ; w=19 ; h=20 ;};	// ¸
class CharCode21729 {PaaFileNumber=5; x=655; y=92 ; w=20 ; h=18 ;};	// 
class CharCode21734 {PaaFileNumber=5; x=750; y=92 ; w=20 ; h=20 ;};	// 
class CharCode21735 {PaaFileNumber=5; x=774; y=92 ; w=20 ; h=19 ;};	// 
class CharCode21737 {PaaFileNumber=5; x=586; y=93 ; w=20 ; h=19 ;};	// 	
class CharCode21744 {PaaFileNumber=5; x=726; y=93 ; w=19 ; h=20 ;};	// 
class CharCode21760 {PaaFileNumber=5; x=945; y=93 ; w=20 ; h=20 ;};	//  
class CharCode21764 {PaaFileNumber=5; x=920; y=94 ; w=20 ; h=19 ;};	// $
class CharCode21767 {PaaFileNumber=5; x=992; y=94 ; w=20 ; h=18 ;};	// '
class CharCode21772 {PaaFileNumber=5; x=679; y=95 ; w=20 ; h=19 ;};	// ,
class CharCode21774 {PaaFileNumber=5; x=610; y=96 ; w=18 ; h=20 ;};	// .
class CharCode21775 {PaaFileNumber=5; x=798; y=107; w=20 ; h=20 ;};	// /
class CharCode21777 {PaaFileNumber=5; x=632; y=96 ; w=18 ; h=19 ;};	// 1
class CharCode21790 {PaaFileNumber=5; x=845; y=110; w=19 ; h=18 ;};	// >
class CharCode21795 {PaaFileNumber=5; x=514; y=111; w=19 ; h=20 ;};	// C
class CharCode21796 {PaaFileNumber=5; x=892; y=112; w=20 ; h=19 ;};	// D
class CharCode21798 {PaaFileNumber=5; x=822; y=111; w=18 ; h=20 ;};	// F
class CharCode21802 {PaaFileNumber=5; x=654; y=114; w=20 ; h=17 ;};	// J
class CharCode21825 {PaaFileNumber=5; x=537; y=115; w=21 ; h=18 ;};	// a
class CharCode21828 {PaaFileNumber=5; x=868; y=114; w=20 ; h=20 ;};	// d
class CharCode21829 {PaaFileNumber=5; x=562; y=116; w=21 ; h=19 ;};	// e
class CharCode21830 {PaaFileNumber=5; x=774; y=115; w=20 ; h=19 ;};	// f
class CharCode21840 {PaaFileNumber=5; x=703; y=115; w=19 ; h=18 ;};	// p
class CharCode21848 {PaaFileNumber=5; x=749; y=116; w=20 ; h=20 ;};	// x
class CharCode21852 {PaaFileNumber=5; x=969; y=116; w=20 ; h=20 ;};	// |
class CharCode21858 {PaaFileNumber=5; x=993; y=116; w=20 ; h=19 ;};	// Ç
class CharCode21860 {PaaFileNumber=5; x=916; y=117; w=20 ; h=20 ;};	// Ñ
class CharCode21863 {PaaFileNumber=5; x=587; y=116; w=19 ; h=19 ;};	// á
class CharCode21865 {PaaFileNumber=5; x=940; y=117; w=20 ; h=18 ;};	// â
class CharCode21866 {PaaFileNumber=5; x=678; y=118; w=20 ; h=20 ;};	// ä
class CharCode21880 {PaaFileNumber=5; x=726; y=117; w=18 ; h=19 ;};	// ò
class CharCode21884 {PaaFileNumber=5; x=610; y=120; w=20 ; h=20 ;};	// ú
class CharCode21885 {PaaFileNumber=5; x=798; y=131; w=19 ; h=20 ;};	// ù
class CharCode21895 {PaaFileNumber=5; x=844; y=132; w=20 ; h=18 ;};	// ß
class CharCode21907 {PaaFileNumber=5; x=634; y=135; w=20 ; h=19 ;};	// ≥
class CharCode21911 {PaaFileNumber=5; x=892; y=135; w=20 ; h=20 ;};	// ∑
class CharCode21915 {PaaFileNumber=5; x=514; y=137; w=20 ; h=20 ;};	// ª
class CharCode21925 {PaaFileNumber=5; x=538; y=137; w=20 ; h=20 ;};	// ≈
class CharCode21939 {PaaFileNumber=5; x=702; y=137; w=20 ; h=19 ;};	// ”
class CharCode21948 {PaaFileNumber=5; x=773; y=138; w=20 ; h=20 ;};	// ‹
class CharCode21953 {PaaFileNumber=5; x=821; y=135; w=19 ; h=20 ;};	// ·
class CharCode21956 {PaaFileNumber=5; x=868; y=138; w=20 ; h=20 ;};	// ‰
class CharCode21958 {PaaFileNumber=5; x=562; y=139; w=19 ; h=20 ;};	// Ê
class CharCode21981 {PaaFileNumber=5; x=585; y=139; w=21 ; h=18 ;};	// ˝
class CharCode21984 {PaaFileNumber=5; x=940; y=139; w=19 ; h=20 ;};	// 
class CharCode21985 {PaaFileNumber=5; x=993; y=139; w=21 ; h=20 ;};	// 
class CharCode21993 {PaaFileNumber=5; x=726; y=140; w=19 ; h=20 ;};	// 	
class CharCode22033 {PaaFileNumber=5; x=749; y=140; w=19 ; h=20 ;};	// 1
class CharCode22034 {PaaFileNumber=5; x=963; y=140; w=20 ; h=20 ;};	// 2
class CharCode22036 {PaaFileNumber=5; x=916; y=141; w=19 ; h=20 ;};	// 4
class CharCode22038 {PaaFileNumber=5; x=658; y=142; w=21 ; h=20 ;};	// 6
class CharCode22041 {PaaFileNumber=5; x=610; y=158; w=21 ; h=20 ;};	// 9
class CharCode22047 {PaaFileNumber=5; x=844; y=154; w=20 ; h=18 ;};	// ?
class CharCode22088 {PaaFileNumber=5; x=797; y=155; w=18 ; h=18 ;};	// h
class CharCode22089 {PaaFileNumber=5; x=635; y=158; w=19 ; h=18 ;};	// i
class CharCode22090 {PaaFileNumber=5; x=819; y=159; w=21 ; h=19 ;};	// j
class CharCode22126 {PaaFileNumber=5; x=892; y=159; w=20 ; h=20 ;};	// é
class CharCode22147 {PaaFileNumber=5; x=683; y=160; w=17 ; h=19 ;};	// £
class CharCode22167 {PaaFileNumber=5; x=514; y=161; w=20 ; h=20 ;};	// ∑
class CharCode22172 {PaaFileNumber=5; x=585; y=161; w=21 ; h=20 ;};	// º
class CharCode22186 {PaaFileNumber=5; x=704; y=160; w=18 ; h=20 ;};	//  
class CharCode22202 {PaaFileNumber=5; x=1007; y=25 ; w=15 ; h=18 ;};	// ⁄
class CharCode22203 {PaaFileNumber=5; x=781; y=26 ; w=18 ; h=14 ;};	// €
class CharCode22206 {PaaFileNumber=5; x=805; y=44 ; w=17 ; h=14 ;};	// ﬁ
class CharCode22208 {PaaFileNumber=5; x=1006; y=47 ; w=16 ; h=19 ;};	// ‡
class CharCode22210 {PaaFileNumber=5; x=538; y=161; w=16 ; h=19 ;};	// ‚
class CharCode22212 {PaaFileNumber=5; x=772; y=162; w=15 ; h=19 ;};	// ‰
class CharCode22221 {PaaFileNumber=5; x=868; y=162; w=15 ; h=18 ;};	// Ì
class CharCode22224 {PaaFileNumber=5; x=558; y=163; w=15 ; h=19 ;};	// 
class CharCode22225 {PaaFileNumber=5; x=939; y=163; w=14 ; h=20 ;};	// Ò
class CharCode22228 {PaaFileNumber=5; x=987; y=163; w=16 ; h=19 ;};	// Ù
class CharCode22234 {PaaFileNumber=5; x=726; y=164; w=16 ; h=19 ;};	// ˙
class CharCode22237 {PaaFileNumber=5; x=1007; y=163; w=15 ; h=19 ;};	// ˝
class CharCode22238 {PaaFileNumber=5; x=746; y=164; w=16 ; h=19 ;};	// ˛
class CharCode22243 {PaaFileNumber=5; x=957; y=164; w=15 ; h=19 ;};	// 
class CharCode22246 {PaaFileNumber=5; x=916; y=165; w=16 ; h=19 ;};	// 
class CharCode22248 {PaaFileNumber=5; x=658; y=166; w=16 ; h=19 ;};	// 
class CharCode22271 {PaaFileNumber=5; x=844; y=176; w=19 ; h=17 ;};	// 
class CharCode22275 {PaaFileNumber=5; x=791; y=177; w=19 ; h=18 ;};	// #
class CharCode22280 {PaaFileNumber=5; x=635; y=180; w=19 ; h=20 ;};	// (
class CharCode22288 {PaaFileNumber=5; x=610; y=182; w=21 ; h=17 ;};	// 0
class CharCode22298 {PaaFileNumber=5; x=814; y=182; w=19 ; h=18 ;};	// :
class CharCode22302 {PaaFileNumber=5; x=678; y=183; w=20 ; h=17 ;};	// >
class CharCode22304 {PaaFileNumber=5; x=887; y=183; w=20 ; h=16 ;};	// @
class CharCode22311 {PaaFileNumber=5; x=702; y=184; w=18 ; h=19 ;};	// G
class CharCode22314 {PaaFileNumber=5; x=514; y=185; w=21 ; h=18 ;};	// J
class CharCode22318 {PaaFileNumber=5; x=577; y=185; w=21 ; h=18 ;};	// N
class CharCode22319 {PaaFileNumber=5; x=766; y=185; w=19 ; h=18 ;};	// O
class CharCode22320 {PaaFileNumber=5; x=539; y=186; w=18 ; h=18 ;};	// P
class CharCode22321 {PaaFileNumber=5; x=976; y=186; w=20 ; h=18 ;};	// Q
class CharCode22327 {PaaFileNumber=5; x=1000; y=186; w=20 ; h=18 ;};	// W
class CharCode22330 {PaaFileNumber=5; x=724; y=187; w=18 ; h=18 ;};	// Z
class CharCode22331 {PaaFileNumber=5; x=936; y=187; w=21 ; h=17 ;};	// [
class CharCode22333 {PaaFileNumber=5; x=911; y=188; w=19 ; h=18 ;};	// ]
class CharCode22334 {PaaFileNumber=5; x=837; y=197; w=19 ; h=20 ;};	// ^
class CharCode22335 {PaaFileNumber=5; x=860; y=197; w=20 ; h=17 ;};	// _
class CharCode22336 {PaaFileNumber=5; x=789; y=199; w=18 ; h=18 ;};	// `
class CharCode22337 {PaaFileNumber=5; x=602; y=203; w=19 ; h=19 ;};	// a
class CharCode22340 {PaaFileNumber=5; x=884; y=203; w=20 ; h=21 ;};	// d
class CharCode22342 {PaaFileNumber=5; x=625; y=204; w=20 ; h=16 ;};	// f
class CharCode22346 {PaaFileNumber=5; x=649; y=204; w=20 ; h=19 ;};	// j
class CharCode22351 {PaaFileNumber=5; x=673; y=204; w=21 ; h=17 ;};	// o
class CharCode22359 {PaaFileNumber=5; x=811; y=204; w=21 ; h=19 ;};	// w
class CharCode22370 {PaaFileNumber=5; x=514; y=207; w=19 ; h=18 ;};	// Ç
class CharCode22371 {PaaFileNumber=5; x=561; y=207; w=21 ; h=16 ;};	// É
class CharCode22372 {PaaFileNumber=5; x=698; y=207; w=18 ; h=20 ;};	// Ñ
class CharCode22379 {PaaFileNumber=5; x=746; y=207; w=19 ; h=19 ;};	// ã
class CharCode22386 {PaaFileNumber=5; x=537; y=208; w=18 ; h=20 ;};	// í
class CharCode22395 {PaaFileNumber=5; x=934; y=208; w=20 ; h=18 ;};	// õ
class CharCode22402 {PaaFileNumber=5; x=958; y=208; w=19 ; h=18 ;};	// ¢
class CharCode22406 {PaaFileNumber=5; x=981; y=208; w=18 ; h=19 ;};	// ¶
class CharCode22411 {PaaFileNumber=5; x=1003; y=208; w=19 ; h=20 ;};	// ´
class CharCode22414 {PaaFileNumber=5; x=720; y=209; w=21 ; h=20 ;};	// Æ
class CharCode22434 {PaaFileNumber=5; x=908; y=210; w=20 ; h=17 ;};	// ¬
class CharCode22435 {PaaFileNumber=5; x=860; y=218; w=20 ; h=18 ;};	// √
class CharCode22443 {PaaFileNumber=5; x=769; y=221; w=21 ; h=16 ;};	// À
class CharCode22446 {PaaFileNumber=5; x=673; y=225; w=21 ; h=19 ;};	// Œ
class CharCode22463 {PaaFileNumber=5; x=836; y=221; w=20 ; h=18 ;};	// ﬂ
class CharCode22464 {PaaFileNumber=5; x=625; y=224; w=20 ; h=20 ;};	// ‡
class CharCode22489 {PaaFileNumber=5; x=586; y=226; w=20 ; h=18 ;};	// ˘
class CharCode22490 {PaaFileNumber=5; x=559; y=227; w=20 ; h=20 ;};	// ˙
class CharCode22498 {PaaFileNumber=5; x=649; y=227; w=19 ; h=20 ;};	// 
class CharCode22502 {PaaFileNumber=5; x=794; y=227; w=19 ; h=20 ;};	// 
class CharCode22517 {PaaFileNumber=5; x=884; y=228; w=18 ; h=20 ;};	// 
class CharCode22529 {PaaFileNumber=5; x=514; y=229; w=19 ; h=18 ;};	// !
class CharCode22532 {PaaFileNumber=5; x=745; y=230; w=20 ; h=18 ;};	// $
class CharCode22538 {PaaFileNumber=5; x=932; y=230; w=20 ; h=19 ;};	// *
class CharCode22544 {PaaFileNumber=5; x=956; y=230; w=20 ; h=18 ;};	// 0
class CharCode22549 {PaaFileNumber=5; x=906; y=231; w=20 ; h=20 ;};	// 5
class CharCode22572 {PaaFileNumber=5; x=980; y=231; w=19 ; h=19 ;};	// L
class CharCode22577 {PaaFileNumber=5; x=698; y=231; w=18 ; h=19 ;};	// Q
class CharCode22580 {PaaFileNumber=5; x=720; y=233; w=20 ; h=20 ;};	// T
class CharCode22584 {PaaFileNumber=5; x=1003; y=232; w=19 ; h=19 ;};	// X
class CharCode22590 {PaaFileNumber=5; x=860; y=240; w=19 ; h=19 ;};	// ^
class CharCode22603 {PaaFileNumber=5; x=769; y=241; w=20 ; h=20 ;};	// k
class CharCode22627 {PaaFileNumber=5; x=817; y=243; w=21 ; h=20 ;};	// É
class CharCode22629 {PaaFileNumber=5; x=583; y=248; w=19 ; h=18 ;};	// Ö
class CharCode22643 {PaaFileNumber=5; x=606; y=248; w=20 ; h=20 ;};	// ì
class CharCode22649 {PaaFileNumber=5; x=672; y=248; w=21 ; h=20 ;};	// ô
class CharCode22654 {PaaFileNumber=5; x=514; y=251; w=19 ; h=20 ;};	// û
class CharCode22664 {PaaFileNumber=5; x=537; y=232; w=18 ; h=19 ;};	// ®
class CharCode22665 {PaaFileNumber=5; x=559; y=251; w=20 ; h=20 ;};	// ©
class CharCode22689 {PaaFileNumber=5; x=630; y=251; w=18 ; h=20 ;};	// ¡
class CharCode22709 {PaaFileNumber=5; x=793; y=251; w=20 ; h=20 ;};	// ’
class CharCode22724 {PaaFileNumber=5; x=744; y=252; w=20 ; h=20 ;};	// ‰
class CharCode22731 {PaaFileNumber=5; x=956; y=252; w=20 ; h=17 ;};	// Î
class CharCode22734 {PaaFileNumber=5; x=930; y=253; w=20 ; h=18 ;};	// Ó
class CharCode22736 {PaaFileNumber=5; x=883; y=252; w=17 ; h=20 ;};	// 
class CharCode22739 {PaaFileNumber=5; x=697; y=254; w=18 ; h=20 ;};	// Û
class CharCode22742 {PaaFileNumber=5; x=980; y=254; w=19 ; h=20 ;};	// ˆ
class CharCode22745 {PaaFileNumber=5; x=537; y=255; w=18 ; h=20 ;};	// ˘
class CharCode22756 {PaaFileNumber=5; x=904; y=255; w=19 ; h=18 ;};	// 
class CharCode22759 {PaaFileNumber=5; x=719; y=257; w=20 ; h=20 ;};	// 
class CharCode22765 {PaaFileNumber=5; x=1003; y=255; w=17 ; h=20 ;};	// 
class CharCode22767 {PaaFileNumber=5; x=842; y=263; w=18 ; h=20 ;};	// 
class CharCode22773 {PaaFileNumber=5; x=652; y=251; w=14 ; h=19 ;};	// 
class CharCode22774 {PaaFileNumber=5; x=768; y=265; w=19 ; h=20 ;};	// 
class CharCode22778 {PaaFileNumber=5; x=817; y=267; w=16 ; h=20 ;};	// 
class CharCode22780 {PaaFileNumber=5; x=583; y=272; w=21 ; h=20 ;};	// 
class CharCode22783 {PaaFileNumber=5; x=670; y=272; w=19 ; h=20 ;};	// 
class CharCode22791 {PaaFileNumber=5; x=608; y=272; w=18 ; h=18 ;};	// '
class CharCode22793 {PaaFileNumber=5; x=954; y=273; w=19 ; h=17 ;};	// )
class CharCode22794 {PaaFileNumber=5; x=512; y=275; w=18 ; h=18 ;};	// *
class CharCode22795 {PaaFileNumber=5; x=559; y=275; w=19 ; h=19 ;};	// +
class CharCode22797 {PaaFileNumber=5; x=630; y=275; w=19 ; h=18 ;};	// -
class CharCode22798 {PaaFileNumber=5; x=791; y=275; w=19 ; h=18 ;};	// .
class CharCode22799 {PaaFileNumber=5; x=927; y=275; w=20 ; h=20 ;};	// /
class CharCode22801 {PaaFileNumber=5; x=743; y=276; w=19 ; h=20 ;};	// 1
class CharCode22804 {PaaFileNumber=5; x=864; y=276; w=17 ; h=18 ;};	// 4
class CharCode22807 {PaaFileNumber=5; x=885; y=277; w=18 ; h=20 ;};	// 7
class CharCode22808 {PaaFileNumber=5; x=693; y=278; w=21 ; h=20 ;};	// 8
class CharCode22809 {PaaFileNumber=5; x=977; y=278; w=18 ; h=19 ;};	// 9
class CharCode22810 {PaaFileNumber=5; x=534; y=279; w=20 ; h=20 ;};	// :
class CharCode22820 {PaaFileNumber=5; x=999; y=279; w=21 ; h=20 ;};	// D
class CharCode22823 {PaaFileNumber=5; x=718; y=281; w=20 ; h=20 ;};	// G
class CharCode22824 {PaaFileNumber=5; x=837; y=287; w=20 ; h=20 ;};	// H
class CharCode22825 {PaaFileNumber=5; x=766; y=289; w=20 ; h=20 ;};	// I
class CharCode22827 {PaaFileNumber=5; x=951; y=294; w=21 ; h=20 ;};	// K
class CharCode22831 {PaaFileNumber=5; x=814; y=291; w=19 ; h=20 ;};	// O
class CharCode22833 {PaaFileNumber=5; x=608; y=294; w=18 ; h=20 ;};	// Q
class CharCode22836 {PaaFileNumber=5; x=582; y=296; w=18 ; h=20 ;};	// T
class CharCode22837 {PaaFileNumber=5; x=653; y=296; w=19 ; h=20 ;};	// U
class CharCode22838 {PaaFileNumber=5; x=512; y=297; w=18 ; h=19 ;};	// V
class CharCode22839 {PaaFileNumber=5; x=790; y=297; w=20 ; h=20 ;};	// W
class CharCode22848 {PaaFileNumber=5; x=630; y=297; w=17 ; h=20 ;};	// `
class CharCode22850 {PaaFileNumber=5; x=558; y=298; w=19 ; h=20 ;};	// b
class CharCode22853 {PaaFileNumber=5; x=861; y=298; w=18 ; h=20 ;};	// e
class CharCode22867 {PaaFileNumber=5; x=907; y=299; w=20 ; h=17 ;};	// s
class CharCode22868 {PaaFileNumber=5; x=742; y=300; w=20 ; h=17 ;};	// t
class CharCode22870 {PaaFileNumber=5; x=883; y=301; w=19 ; h=18 ;};	// v
class CharCode22872 {PaaFileNumber=5; x=676; y=302; w=21 ; h=19 ;};	// x
class CharCode22873 {PaaFileNumber=5; x=976; y=303; w=21 ; h=17 ;};	// y
class CharCode22877 {PaaFileNumber=5; x=1001; y=303; w=21 ; h=18 ;};	// }
class CharCode22882 {PaaFileNumber=5; x=534; y=303; w=20 ; h=17 ;};	// Ç
class CharCode22884 {PaaFileNumber=5; x=701; y=305; w=21 ; h=20 ;};	// Ñ
class CharCode22886 {PaaFileNumber=5; x=837; y=311; w=20 ; h=18 ;};	// Ü
class CharCode22887 {PaaFileNumber=5; x=766; y=313; w=20 ; h=18 ;};	// á
class CharCode22888 {PaaFileNumber=5; x=604; y=318; w=20 ; h=19 ;};	// à
